UVOD
SLUŽBENI GLASNIK

OPŠTINE DRVAR

GODINA XII | BROJ 3 | DRVAR, 29.03.2019. godine
613210 | Izdaci za energiju | 98,552.00
613211 | Izdaci za električnu energiju | 78,552.00

613215 | Drvo | 20,000.00
613300 | Izdaci za komunikaciju i komunalne usluge | 58,000.00
613310 | Izdaci za komunikaciju | 35,000.00
613320 | Izdaci za komunalne usluge | 23,000.00
613400 | Nabavka materijala i sitnog inventara | 20,000.00
613410 | Administrativni materijal i sitan inventar | 18,000.00
613430 | Obrazovni materijal | 1,000.00
613480 | Ostali materijali posebne namjene | 1,000.00
613500 | Izdaci za usluge prevoza i goriva | 26,500.00
613510 | Gorivo za prijevoz | 25,000.00
613520 | Prijevozne usluge | 1,500.00
613600 | Unajmljivanje imovine, opreme i nematerijalne imovine | 3,500.00
613610 | Unajmljivanje imovine | 1,000.00
613620 | Unajmljivanje opreme | 2,500.00
613700 | Izdaci za tekuće održavanje | 135,000.00
613710 | Materijal za popravke i održavanje | 15,000.00
613720 | Usluge popravaka i održavanja | 120,000.00
613800 | Izdaci osiguranja, bankarskih usluga i usluga platnog prometa | 6,500.00
613810 | Izdaci osiguranja | 4,000.00
613820 | Usluge bankarskog i platnog prometa | 2,500.00
613900 | Ugovorene i druge posebne usluge | 154,920.00
613910 | Izdaci za informisanje | 28,000.00
613911 | Usluge medija | 2,000.00
613914 | Usluge reprezentacija | 20,000.00
613915 | Ostale stručne usluge | 2,000.00
613916 | Usluge objavljivanja tendera i oglasa | 2,000.00
613919 | Ostali izdaci za informosanje | 2,000.00
613920 | Usluge za stručno obrazovanje | 2,000.00
613930 | Stručne usluge | 10,000.00
613960 | Zatezne kamate i troškovi spora | 12,000.00
613970 | Izdaci po osnovi drugih samost. djelatnosti i povremenog samost. rada | 83,000.00
613974 | Izdaci za rad komisija | 8,000.00
613975 | Izdaci za naknade opštinskim vijećnicima | 55,000.00
613976 | Ostali izdaci za druge samost. djelatnosti i povremenog samost. rada | 20,000.00
613980 | Izdaci za poreze i dopr. na dohodak od druge samost. djelat i povrem. sam. rada | 17,920.00
613983 | Posebna naknada na dohodak za zaštitu od prirodnih i drugih nepogoda | 380.00
613986 | Dop. za zdrav. osig. iz primitaka od druge sam. djelat. i povrem. sam. rada | 3,580.00
613987 | Dop. za MIO na primitke od druge sam. djelat. i povrem. sam. rada | 5,370.00
613988 | Porez na dohodak od druge sam. djelat. i povrem. samostalnog rada | 8,590.00
613990 | Ostale nespomenute usluge i dadžbine | 2,000.00
613991 | Ostale nespomenute usluge i dadžbine | 2,000.00
614 | Tekući transferi i drugi tekući rashodi | 805,000.00
614100 | Tekući transferi drugim razinama vlasti | 419,000.00
614110 | Tekući transferi drugim razinama vlasti | 86,000.00
614117 | Tekući transferi mjesnim zajednicama | 20,000.00
614118 | Tekući transfer opštinskom javnom pravobraniocu | 66,000.00
614120 | Namjenski transferi drugim razinama vlasti | 104,000.00
614121 | Transfer za kulturu | 15,000.00
614122 | Transfer za sport | 20,000.00
614124 | Transfer za izbore | 27,000.00
614129 | Transfer za JU Centar za socijalnu zaštitu | 2,000.00
614129 | Transfer za JU Centar za kulturu i sport | 40,000.00
614130 | Ostali namjenski transferi | 189,000.00

614133 | Transfer obrazovnim institucijama | 69,000.00
614136 | Transfer dječijem vrtiću | 80,000.00
614139 | Transfer za razvoj turizma | 40,000.00
614170 | Tekući transferi za zdravstvo | 40,000.00
614200 | Tekući transferi pojedincima | 255,000.00
614220 | Transferi pojedincima po osnovi materijalno-socijalne sigurn. nezaposl. osoba | 90,000.00
614230 | Ostali tekući transferi pojedincima | 51,000.00
614234 | Isplata stipendija | 25,000.00
614239 | Ostali transferi pojedincima - pomoć za novorođenčad i prvačiće | 25,000.00
614239 | Ostali transferi pojedincima - nagrade, priznanja i plakete | 1,000.00
614240 | Transferi pojedincima za posebne namjene | 86,500.00
614241 | Transfer za posebne namjene-elementarne nepogode | 3,500.00
614243 | Transfer za prevoz učenika | 58,000.00
614244 | Transferi za poticaj poljoprivredne proizvodnje | 25,000.00
614250 | Transferi pojedincima na području zdravstvenog osiguranja | 27,500.00
614252 | Naknada putnih troškova i dnevnica zbog ostvarivanja zdravstvene zaštite | 1,000.00
614253 | Pogrebni troškovi | 1,000.00
614259 | Ostali transferi pojedincima na području zdravstvenog osiguranja | 25,500.00
614300 | Tekući transfer neprofitnim organizacijama | 31,000.00
614310 | Tekući transferi neprofitnim organizacijama | 26,000.00
614311 | Transfer za Crveni krst | 18,000.00
614311 | Tekući transferi neprofitnim organizacijama - ostali | 5,000.00
614319 | Tekući transferi vjerskim zajednicama | 3,000.00
614320 | Ostali tekući transferi neprofitnim organizacijama | 5,000.00
614324 | Tekući transfer udruženjima građana | 5,000.00
614400 | Subvencije javnim preduzećima | 60,000.00
614410 | Subvencije javnim preduzećima | 60,000.00
614800 | Drugi tekući rashodi | 40,000.00
614817 | Izvršenje sudskih presuda i rješenja o izvršenju | 40,000.00
616 | Izdaci za kamate | 64,292.54
616300 | Kamate na domaće pozajmljivanje | 64,292.54
616331 | Kamate na pozajmice od domaćih financijskih institucija | 64,292.54
82 | KAPITALNI IZDACI | 299,535.46
821100 | Nabavka zemljišta, šuma i višegodišnjih zasada
821200 | Nabavka građevina | 25,000.00
821300 | Nabavka opreme | 50,000.00
821500 | Nabava stalnih sredstava u obliku prava | 65,000.00
821600 | Rekonstrukcija i investiciono održavanje | 40,000.00
823300 | Otplate domaćeg pozajmljivanja | 119,535.46
 | Tekuća budžetska rezerva | 30,000.00
B | UKUPNO RASHODI | 3,154,300.00
 | RAZLIKA (DOBITAK-GUBITAK) | 0.00

Bosna i Hercegovina
 Federacija Bosne i Hercegovine
 Kanton 10
 Opštinsko vijeće Drvar

Broj: 01-02-224-2/19
 Datum: 28.03.2019. godine

PREDSJEDNIK
 OPŠTINSKOG VIJEĆA
 Nikica Bosnić,s.r.

30Na osnovu člana 5. stav 2. Zakona o budžetima u Federaciji BiH ("Službene novine F BiH", broj: 102/13, 9/14, 13/14, 8/15, 91/15, 102/15, 104/16 i 5/18) i člana 42. stav 2. alineja 2., a u vezi sa članom 49. stav 1. alineja 3. Statuta Opštine Drvar – Prečišćeni tekst ("Službeni glasnik Opštine Drvar", broj: 2/15), na prijedlog načelnice Opštine, Opštinsko vijeće Drvar, na Vanrednoj sjednici održanoj 28.03.2019.godine, donijelo je

ODLUKU
o izvršenju Budžeta opštine Drvar za 2019.
godinu

Član 1.

Ovom Odlukom uređuje se način izvršenja Budžeta opštine Drvar za 2019. godinu ( u daljem tekstu: Budžet).

Član 2.

Sredstva Budžeta koriste se za finansiranje poslova, funkcija i programa opštine Drvar i budžetskih korisnika.

Član 3.

Sredstva Budžeta namjenski prikupljena mogu se upotrebiti isključivo za namjene za koje su prikupljena.

Član 4.

Hitni i nepredviđeni, odnosno nedovoljno predviđeni izdaci koji se pojave u toku budžetske godine, podmiruju se iz sredstava tekuće rezerve utvrđenih u Budžetu.

O korištenju sredstava tekuće rezerve odlučuje opštinski načelnik.

Opštinski načelnik obavezan je da o korištenju sredstava budžetske rezerve informiše Opštinsko vijeće kroz Izvještaj o izvršenju Budžeta.

Član 5.

Ako se tokom godine, na osnovu Zakona ili drugog propisa, umanji nadležnost korisnika, što zahtjeva smanjena sredstva, ili se korisnik ukine, neutrošena sredstva za njegove troškove prenose se u tekuću rezervu Budžeta, ili na korisnika koji preuzme njegove poslove, uz odobrenja opštinskog načelnika.

Član 6.

Prioritet izvršavanja Budžeta opštine Drvar za 2019. godinu je:

- - Otplata kreditnih zaduženja,
- - Plate i naknade zaposlenih,
- - Materijalni troškovi poslovanja,

- - Isplate socijalne pomoći ugroženim građanima i
- - Ostale obaveze.

Član 7.

Budžet opštine Drvar, Odluka o izvršenju Budžeta Opštine, kao i svaka izmjena i dopuna Budžeta i Odluke objavljuju se u "Službenom glasniku Opštine Drvar".

Godišnji izvještaj o izvršenju Budžeta objavljuje se u "Službenom glasniku Opštine Drvar".

Odluke o dugu, garancijama i zajmovima objavljuju se u "Službenom glasniku Opštine Drvar".

Član 8.

Ova Odluka stupa na snagu osmog dana od dana objavljivanja u "Službenom glasniku Opštine Drvar", a objaviće se i na Oglasnoj tabli Opštine Drvar.

Bosna i Hercegovina
Federacija Bosne i Hercegovine
Kanton 10
Opštinsko vijeće Drvar

PREDSJEDNIK
OPŠTINSKOG VIJEĆA
Nikica Bosnić, s.r.

Broj: 01-02-873-1/19
Drvar, 28.03.2019.godine

