UVOD
SLUŽBENI GLASNIK

OPŠTINE DRVAR

GODINA XI

BROJ 1

DRVAR, 12.01.2018. godine

OPŠTINSKO VIJEĆE

1

Na osnovu člana 42., a u vezi sa članom 49. stav 1. alineja 4., člana 100. stav 4. i člana 107. stav 1. Statuta Opštine Drvar- Prečišćeni tekst ("Službeni glasnik Opštine Drvar", broj: 2/15) i člana 6. Odluke o raspisivanju izbora za članove savjeta mjesnih zajednica Opštine Drvar ("Službeni glasnik Opštine Drvar", broj: 7/17), na prijedlog načelnika Opštine, Opštinsko vijeće Drvar, na 7. sjednici održanoj 28.12.2017. godine, donijelo je

O D L U K U

o potvrdjivanju rezultata izbora za članove
Savjeta mjesnih zajednica Opštine Drvar
2. 2. Bajić (Slavko) Milovan
3. 3. Šobat (Nikola) Stana
4. 4. Markanović (Blaže) Milorad
5. 5. Vašalić (Svetko) Miladin
6. 6. Lazić (Vojin) Draško
7. 7. Gvozdenović (Drago) Dragoslav

VII – MJESNA ZAJEDNICA PODBRINA

1. 1. Gloginja (Milan) Radina
2. 2. Bokan (Milorad) Marko
3. 3. Ždrnja (Bojan) Bosiljka
4. 4. Bosnić (Bojan) Jandrija
5. 5. Gloginja (Perica) Dragan
6. 6. Pećanac (Lazo) Jovica
7. 7. Zeljković (Obrad) Branko

VIII – MJESNA ZAJEDNICA PODOVI

1. 1. Bosnić (Mirko) Marina
2. 2. Simišić (Mirko) Miroslav
3. 3. Bauk (Svetko) Ljubica
4. 4. Bosnić (Ljubo) Draško
5. 5. Bosnić (Boro) Radenko
6. 6. Rodić (Vladimir) Lazar
7. 7. Damjanović (Nikola) Rajko

IX – MJESNA ZAJEDNICA POLJICE

1. 1. Agić (Đurađ) Miloš
2. 2. Štrbac (Boško) Ratko
3. 3. Radanović (Jošo) Bosiljka
4. 4. Agić (Miloš) Boja
5. 5. Savić (Đurađ) Ljubo
6. 6. Jelić (Đuro) Pantelija
7. 7. Stevilović (Luka) Veso

X – MJESNA ZAJEDNICA PREKAJA

1. 1. Kralj (Đuro) Miloš
2. 2. Matić (Dušan) Slobodan
3. 3. Vucelja (Vlado) Darko
4. 4. Marčeta (Milenko) Bojana
5. 5. Milivojac (Slobodan) Goran
6. 6. Milaković (Branko) Branislav
7. 7. Popović (Nikola) Milorad

XI – MJESNA ZAJEDNICA ŠIPOVLJANI

1. 1. Tadić (Pero) Nikola
2. 2. Marić (Stevan) Dragan
3. 3. Malbašić (Vid) Nikola
4. 4. Carić (Nikola) Zoran
5. 5. Puzigaća (Mile) Ilija
6. 6. Mihajilović (Boško) Boško
7. 7. Krneta (Predrag) Nada

XII – MJESNA ZAJEDNICA TRNINIĆ BRIJEG

1. 1. Trninić (Duško) Miroslav
2. 2. Banjac (Zdravko) Željko
3. 3. Dešić (Jovica) Jelena
4. 4. Trninić (Milorad) Ranko
5. 5. Šobot (Špiro) Slavica
6. 6. Trninić (Milan) Bobana
7. 7. Kecman (Dragan) Milan

XIII – MJESNA ZAJEDNICA VIDOVO SELO

1. 1. Gvozdenović (Boško) Branka
2. 2. Bašić (Mićo) Predrag
3. 3. Knežević (Živko) Boško
4. 4. Ković (Slobodan) Damjan
5. 5. Aleksić (Veljko) Igor
6. 6. Ković (Rade) Milan
7. 7. Gvozdenović (Dragan) Žarko

XIV - MJESNA ZAJEDNICA VRTOČE

1. 1. Dodig (Mile) Vlatko
2. 2. Đumić (Miroslav) Miroslava
3. 3. Šobić (Pero) Ilija
4. 4. Pećanac (Milanko) Jelenko
5. 5. Puvača (Dušan) Sreto
6. 6. Morača (Nikola) Milorad
7. 7. Arsić (Ljubo) Milan

XV – MJESNA ZAJEDNICA ZAGLAVICA

1. 1. Pećanac (Jovan) Petar
2. 2. Srdić (Neđeljko) Stevo
3. 3. Bajić (Rajko) Jelena
4. 4. Srdić (Čedo) Milorad
5. 5. Balaban (Gavro) Branislav
6. 6. Grahovac (Dušan) Milkica
7. 7. Srdić (Gojko) Miroslav.

Član 2.Danom stupanja na snagu ove Odluke prestaje mandat dosadašnjim članovima Savjeta mjesnih zajednica.

Član 3.Ova Odluka stupa na snagu osmog dana od dana objavljivanja u "Službenom glasniku Opštine Drvar", a objaviće se i na oglasnoj tabli Opštine Drvar.

Bosna i Hercegovina
Federacija Bosne i Hercegovine
Kanton 10
Opštinsko vijeće Drvar

PREDSJEDNIK
OPŠTINSKOG VIJEĆA
Nikica Bosnić, s.r.

Broj: 01-02-3491-1/17
Drvar, 28.12.2017. godine

IZMJENE I DOPUNE BUDŽETA
opštine Drvar za 2017. godinu

I OPŠTI DIO

Član 1.

Izmjenjeni budžet opštine Drvar za period 01.01. - 31.12.2017. godinu sadrži:

 | B | U | Dž | E | T | PLAN | 2017 | za | Povećanje + | Smanjenje + | BUDŽET | 2017 | za | BUDŽET | Index | Index

1 | | | | | 2 | | 3 | | 4 | | 5 | | | | 6=5/3*100
A | | | | | | | | 2,883,100.00 | -117,400.00 | 2,765,700.00 | | | | 100.00 | 99
B | | | | | | | | 2,883,100.00 | -117,400.00 | 2,765,700.00 | | | | 33,200.00 | 107
A - B | | | | | | | | 0,00 | 0,00 | 0,00 | | | | 11,000.00 | 85

II RAČUN PRIHODA I RASHODA

Član 2

Prihodi i rashodi po grupama prikazani su u Računu prihoda i rashoda kako slijedi:

Ekonom kod | O P I S | PLAN | 2017 | za | Povećanje + | Smanjenje + | BUDŽET | 2017 | za | BUDŽET | Index

71 | POREZNI PRIHODI | | | | | | | | 5 | | 6=5/3*100
711 | Porezi na dobit pojedinaca i preduzeća - zaostale uplate | | 1,215,500.00 | | -11,600.00 | | 1,203,900.00 | | | | 99
713 | Porezi na plate i radnu snagu - zaostale uplate | | 400.00 | | -300.00 | | 100.00 | | | | 25
714 | Porezi na imovinu | | 4,000.00 | | -500.00 | | 3,500.00 | | | | 88
 | Porez na imovinu od fizičkih lica | | 31,000.00 | | 2,200.00 | | 33,200.00 | | | | 107
 | Porez na imovinu od pravnih lica | | 13,000.00 | | -2,000.00 | | 11,000.00 | | | | 85
 | Porez na imovinu od pravnih lica | | 2,000.00 | | -1,000.00 | | 1,000.00 | | | | 50

71413 | Porez na imovinu za motorna vozila | 1.000.00 | -800.00 | 200.00 | 20
71431 | Porez na promet nepokretnosti od fizičkih lica | 15.000.00 | -9.000.00 | 6.000.00 | 40
71432 | Porez na promet nepokretnosti od pravnih lica | | 15.000.00 | 15.000.00
71491 | Ostali porezi na imovinu
715 | Domaći porezi na dobra i usluge - zaostale uplate | 100.00 | | 100.00 | 100
716 | Porez na dohodak | 188.000.00 | -5.000.00 | 183.000.00 | 97
71611 | Porez na dohodak fizičkih lica od nesamostalne djelatnosti | 155.000.00 | | 155.000.00 | 100
71612 | Porez na dohodak fizičkih lica od samostalne djelatnosti | 2.000.00 | | 2.000.00 | 100
71613 | Porez na dohodak fizičkih lica od imovine i imovinskih prava | 2.500.00 | -500.00 | 2.000.00 | 80
71615 | Porez na dohodak fizičkih lica na dobitke od igara na sreću | 15.000.00 | -5.000.00 | 10.000.00 | 67
71616 | Porez na doh. od drugih samo.djel. iz či. 12 stav 4. Zak.o por.na doh. | 13.000.00 | | 13.000.00 | 100
71617 | Porez na dohodak po konačnom obračunu | 500.00 | 500.00 | 1.000.00 | 200
717 | Prihodi od indirektnih poreza | 965.000.00 | 0.00 | 965.000.00 | 100
71730 | Prihodi od indirektnih poreza koji pripadaju Direkciji cesta | 65.000.00 | | 65.000.00 | 100
71740 | Prihodi od indirektnih poreza koji pripadaju jedinicama lokalne samouprave | 900.000.00 | | 900.000.00 | 100
719 | Ostali porezi | 27.000.00 | -8.000.00 | 19.000.00 | 70
71914 | Poseban porez za zaštitu od prirodnih i drugih nesreća - zaostale obaveze | 2.000.00 | -1.000.00 | 1.000.00 | 50
71916 | Porez na potrošnju u ugostiteljstvu od pravnih lica | 10.000.00 | -4.000.00 | 6.000.00 | 60
71917 | Porez na potrošnju u ugostiteljstvu od fizičkih lica | 15.000.00 | -3.000.00 | 12.000.00 | 80
72 | NEPOREZNI PRIHODI | 1.079.600.00 | 84.900.00 | 1.164.500.00 | 108
721 | Prihodi od preduzetničke aktivnosti i imovine | 67.500.00 | -9.900.00 | 57.600.00 | 85
72112 | Prihodi od davanja prava za ekspl.prirodnih resursa, patenata i autor.prava | 2.000.00 | -1.500.00 | 500.00 | 25
72121 | Prihodi od iznajmljivanja zemljišta | 5.000.00 | 1.000.00 | 6.000.00 | 120
72122 | Prihodi od iznajmlji. poslovnih prostora i ostale materijalne imovine | 60.000.00 | -10.000.00 | 50.000.00 | 83
72127 | Prihodi od zakupa - korišćenja sportsko-privrednih lovišta | 500.00 | 600.00 | 1.100.00 | 220
72139 | Ostali prihodi od imovine | 0.00 | | 0.00
722 | Naknade, takse i prihodi od pružanja javnih usluga | 985.600.00 | 84.800.00 | 1.070.400.00 | 109
72230 | Opštinske administrativne takse | 70.000.00 | | 70.000.00 | 100
72221 | Opštinske komunalne takse
72222 | Opštinske komunalne naknade za istaknutu firmu | 40.000.00 | 80.000.00 | 120.000.00 | 300
72243 | Naknade za uređenje građevinskog zemljišta | 58.000.00 | -18.000.00 | 40.000.00 | 69
72245 | Naknada po osnovi prirodnih pogodnosti - Renta | 10.000.00 | -5.000.00 | 5.000.00 | 50
72241 | Opštinske komun.naknade u skladu sa kanton.propisima za poseb.namjene | 5.000.00 | -2.000.00 | 3.000.00 | 60
72254 | Naknada za korišćenje državnih šuma | 60.000.00 | 30.000.00 | 90.000.00 | 150
72261 | Naknada za zauzimanje javnih površina | 680.000.00 | | 680.000.00 | 100
72215 | Naknada za korišćenje podataka premjera i katastra | 3.000.00 | -2.800.00 | 200.00 | 7
72251 | Naknade za upotrebu puteva za vozila pravnih lica | 100.00 | | 100.00 | 100
72252 | Naknada za upotrebu puteva za vozila građana | 15.000.00 | 3.000.00 | 18.000.00 | 120
72251 | Poseb.nakn.za zaš.od prir.i dr.nes.gdje je osn.zb.iznos NP za isplatu | 25.000.00 | | 25.000.00 | 100
 | | 13.000.00 | 2.000.00 | 15.000.00 | 115

722582 | Posebnaknica zaš.od pril. dr.nes.gdje je osn.zb.iznos prih.po drug.osnovam. | 1,000.00 | | | 1,000.00 | 100
722583 | Naknada za vatrog.jedin.iz premije osig.inovine od požara i pr.slila | 1,000.00 | | | 1,000.00 | 100
722584 | Naknada iz funkcionalne premije osig.od autoodgov.za vatrog.jedin. | 500.00 | | | 500.00 | 100
722760 | Uplačene refundacije iz ranjih godina | 3,000.00 | | -1,500.00 | 1,500.00 | 50
722790 | Ostale neplanirane uplate | 1,000.00 | | -900.00 | 100.00 | 10
723 | Novčane kazne | 26,500.00 | | 10,000.00 | 36,500.00 | 138
723114 | Novčane kazne za privredne prestupe po federalnim propisima | 500.00 | | | 500.00 | 100
723131 | Novčane kazne po opštinskim propisima | 1,000.00 | | | 1,000.00 | 100
723139 | Ostali prihodi | 25,000.00 | | 10,000.00 | 35,000.00 | 140
73 | TEKUĆI GRANTOVI | 575,000.00 | | -178,700.00 | 396,300.00 | 69
731 | Tekući grantovi od inostranih vlada i međunarodnih organizacija | 5,000.00 | | -3,000.00 | 2,000.00 | 40
731000 | Primljeni tekući grantovi od inostranih vlada i međunarodnih organizacija | 5,000.00 | | -3,000.00 | 2,000.00 | 40
732 | Tekući grantovi od ostalih nivoa vlasti | 5,000.00 | | -180,000.00 | 380,000.00 | 68
732111 | Primljeni tekući grantovi od Države | 10,000.00 | | -10,000.00 | 0.00
732112 | Primljeni tekući grantovi od Federacije | 100,000.00 | | 50,000.00 | 150,000.00 | 150
732113 | Primljeni tekući grantovi od Republike Srpske | 100,000.00 | | -20,000.00 | 80,000.00 | 80
732114 | Primljeni tekući grantovi od kantona | 350,000.00 | | -200,000.00 | 150,000.00 | 43
732116 | Primljeni tekući grantovi od opština | 0.00 | | | 0.00
733 | Donacije | 10,000.00 | | 4,300.00 | 14,300.00 | 143
733112 | Donacije od pravnih lica | 10,000.00 | | 4,300.00 | 14,300.00 | 143
77 | PRIHODI PO OSNOVU ZAOSTALIH OBAVEZA | 3,000.00 | | -2,000.00 | 1,000.00 | 33
777 | Prihodi po osnovu zaostalih obaveza | 3,000.00 | | -2,000.00 | 1,000.00 | 33
777779 | Uplata zaostalih naknada za puteve iz cijene naftnih derivata | 3,000.00 | | -2,000.00 | 1,000.00 | 33
81 | KAPITALNI PRIMICI | 10,000.00 | | -10,000.00 | 1,000.00 | 33
811111 | Primici od prodaje zemljišata | 10,000.00 | | -10,000.00 | 0.00
A | UKUPNO PRIHODI | 2,883,100.00 | | -117,400.00 | 2,765,700.00 | 96
61 | TEKUĆI RASHODI | 2,618,636.28 | | -76,300.00 | 2,542,336.28 | 97
611 | Plate i naknade troškova zaposlenih | 1,225,000.00 | | -31,500.00 | 1,193,500.00 | 97
61100 | Bruto plate i naknade plata | 1,080,000.00 | | -15,000.00 | 1,065,000.00 | 99
61110 | Plaće i naknade plaće po umanjenju doprinosa | 750,000.00 | | -10,000.00 | 740,000.00 | 99
61130 | Doprinosi na teret zaposlenih | 330,000.00 | | -5,000.00 | 325,000.00 | 98
61120 | Naknade troškova zaposlenih | 145,000.00 | | -16,500.00 | 128,500.00 | 89
61120 | Naknade za prijevoz i troškove srnješkaja | 13,500.00 | | | 13,500.00 | 100
61120 | Naknade iz radnog odnosa | 130,000.00 | | -15,000.00 | 115,000.00 | 88
61120 | Posebne naknade | 1,500.00 | | -1,500.00 | 0.00
612 | Doprinosi poslodavca i ostali doprinosi | 108,000.00 | | 0.00 | 108,000.00 | 100
612100 | Doprinosi poslodavca | 108,000.00 | | | 108,000.00 | 100
613 | Izdaci za materijal, sitan inventar i usluge | 481,600.00 | | 27,300.00 | 508,900.00 | 106

613100 | Putni troškovi | | 27,000.00 | -8,000.00 | 19,000.00 | 70
613110 | Putni troškovi u zemlji | | 15,000.00 | -2,000.00 | 13,000.00 | 87
613120 | Putni troškovi u inostranstvo | | 12,000.00 | -6,000.00 | 6,000.00 | 50
613200 | Izdaci za energiju | | 82,000.00 | 13,000.00 | 95,000.00 | 116
613210 | Izdaci za električnu energiju | | 82,000.00 | 13,000.00 | 95,000.00 | 116
613215 | Drvo | | 67,000.00 | 4,000.00 | 71,000.00 | 106
613300 | Izdaci za komunikaciju i komunalne usluge | | 15,000.00 | 9,000.00 | 24,000.00 | 160
613310 | Izdaci za komunikaciju | | 104,000.00 | -4,000.00 | 100,000.00 | 96
613320 | Izdaci za komunalne usluge | | 34,000.00 | 6,000.00 | 40,000.00 | 118
613400 | Nabavka materijala i sitnog inventara | | 70,000.00 | -10,000.00 | 60,000.00 | 86
613410 | Administrativni materijal i sitan inventar | | 17,000.00 | -2,500.00 | 14,500.00 | 85
613430 | Obrazovni materijal | | 13,000.00 | | 13,000.00 | 100
613480 | Ostali materijali posebne namjene | | 2,000.00 | -1,500.00 | 500.00 | 25
613500 | Izdaci za usluge prevoza i gotiva | | 27,500.00 | 2,000.00 | 1,000.00 | 50
613510 | Gotivo za prijevoz | | 25,000.00 | | 29,500.00 | 107
613520 | Prijevozne usluge | | 2,500.00 | 2,000.00 | 25,000.00 | 100
613600 | Unajmljivanje inovine, opreme i nematerijalne inovine | | 6,000.00 | -3,000.00 | 4,500.00 | 180
613610 | Unajmljivanje inovine | | 3,000.00 | -3,000.00 | 3,000.00 | 50
613620 | Unajmljivanje opreme | | 3,000.00 | | 0.00
613700 | Izdaci za tekuće održavanje | | 3,000.00 | | 3,000.00 | 100
613710 | Materijal za popravke i održavanje | | 65,000.00 | 15,000.00 | 80,000.00 | 123
613720 | Usluge popravaka i održavanja | | 40,000.00 | | 40,000.00 | 100
613800 | Izdaci osiguranja, bankarskih usluga i usluga platnog prometa | | 25,000.00 | 15,000.00 | 40,000.00 | 160
613810 | Izdaci osiguranja | | 7,500.00 | -2,800.00 | 4,700.00 | 63
613820 | Usluge bankarskog i platnog prometa | | 5,000.00 | -2,800.00 | 2,200.00 | 44
613900 | Ugovorene i druge posebne usluge | | 2,500.00 | | 2,500.00 | 100
613910 | Izdaci za informiranje | | 145,600.00 | 17,600.00 | 163,200.00 | 112
613911 | Usluge medija | | 16,000.00 | 4,900.00 | 20,900.00 | 131
613914 | Usluge reprezentacija | | 1,000.00 | 600.00 | 1,600.00 | 160
613915 | Ostale stručne usluge | | 12,000.00 | 3,000.00 | 15,000.00 | 125
613916 | Usluge objavljivanja tendera i oglasa | | 1,000.00 | | 1,000.00 | 100
613919 | Ostale izdaci za informiranje | | 1,000.00 | 1,000.00 | 2,000.00 | 200
613920 | Usluge za stručno obrazovanje | | 1,000.00 | 300.00 | 1,300.00 | 130
613930 | Stručne usluge | | 1,500.00 | | 1,500.00 | 100
613960 | Zatezne kamate i troškovi spora | | 10,000.00 | 5,000.00 | 15,000.00 | 150
613970 | Izdaci po osnovi drugih samost. djelatnosti i povremenog samost. rada | | 98,500.00 | 5,800.00 | 104,300.00 | 106
613974 | Izdaci za rad komisija | | 2,500.00 | 5,800.00 | 8,300.00 | 332
613975 | Izdaci za naknade opštinskim vijećnicima | | 56,000.00 | | 56,000.00 | 100

613976 | Ostali izdaci za druge samost. djelatnosti i povremenog samost. rada | 40.000.00 | | 40.000.00 | 100
613980 | Izdaci za poreze i dopr.na dohodak od druge samos. djelat i povrem.sam.rada | 17.600.00 | 1.850.00 | 19.450.00 | 111
613983 | Posebna naknada na dohodak za zaštitu od prirodnih i drugih nepogoda | 2.300.00 | -1.850.00 | 450.00 | 20
613986 | Dop.za zdrav.osig.iz primitaka od druge sam.djelat.i povrem.sam.rada | 3.100.00 | 900.00 | 4.000.00 | 129
613987 | Dop.za MIO na primitke od druge sam.djelat.i povrem.sam.rada | 4.700.00 | 1.300.00 | 6.000.00 | 128
613988 | Porez na dohodak od druge sam. djelat. i povrem. samostalnog rada | 7.500.00 | 1.500.00 | 9.000.00 | 120
613990 | Ostale nespomenute usluge i dadžbine | 2.000.00 | 0.00 | 2.000.00 | 100
613991 | Ostale nespomenute usluge i dadžbine | 2.000.00 | | 2.000.00 | 100
614 | Tekući transferi i drugi tekući rashodi | 725.000.00 | -72.100.00 | 652.900.00 | 90
614100 | Tekući transferi drugim razinama vlasti | 365.000.00 | -26.500.00 | 338.500.00 | 93
614110 | Tekući transferi drugim razinama vlasti | 105.000.00 | 10.000.00 | 115.000.00 | 110
614117 | Tekući transferi mjesnim zajednicama | 15.000.00 | 10.000.00 | 25.000.00 | 167
614118 | Tekući transfer opštinskom javnom pravobranicu | 90.000.00 | | 90.000.00 | 100
614120 | Namjenski transferi drugim razinama vlasti | 99.500.00 | -18.000.00 | 81.500.00 | 82
614121 | Transfer za kulturu | | -8.000.00 | 6.000.00 | 75
614122 | Transfer za sport | 8.000.00 | -8.000.00 | 12.000.00 | 60
614124 | Transfer za izbore | 20.000.00 | -8.000.00 | 12.000.00 | 60
614129 | Transfer za JU "Centar za kulturu i sport" Drvar | 6.500.00 | | 6.500.00 | 100
614130 | Ostali namjenski transferi | 65.000.00 | -8.000.00 | 57.000.00 | 88
614133 | Transfer obrazovnim institucijama | 110.500.00 | 3.500.00 | 114.000.00 | 103
614136 | Transfer dječjem vrtiću | 65.000.00 | | 65.000.00 | 100
614139 | Transfer za razvoj turizma | 5.500.00 | -2.500.00 | 3.000.00 | 55
614170 | Tekući transferi za zdravstvo | 40.000.00 | 6.000.00 | 46.000.00 | 115
614200 | Tekući transferi pojedinicma | 50.000.00 | -22.000.00 | 28.000.00 | 56
614220 | Transferi pojedinicma po osnovi materijalno-socijalne sigurn. nezaposl. osoba | 256.000.00 | -35.600.00 | 220.400.00 | 86
614230 | Ostali tekući transferi pojedinicma | 80.000.00 | | 80.000.00 | 100
614234 | Isplata stipendija | 45.000.00 | -10.000.00 | 35.000.00 | 78
614239 | Ostali transferi pojedinicma - pomoć za novorođenica i prvačice | 20.000.00 | -5.000.00 | 15.000.00 | 75
614239 | Ostali transferi pojedinicma - nagrade, priznanja i plakete | 23.000.00 | -3.000.00 | 20.000.00 | 87
614240 | Transferi pojedinicma za posebne namjene | 2.000.00 | -2.000.00 | 0.00
614241 | Transfer za posebne namjene-elementarne nepogode | 103.000.00 | -27.000.00 | 76.000.00 | 74
614243 | Transfer za prevoz učenika | 3.000.00 | -1.000.00 | 2.000.00 | 67
614244 | Transferi za poticaj poljopriredne proizvodnje | 60.000.00 | | 60.000.00 | 100
614250 | Transferi pojedinicma na području zdravstvenog osiguranja | 40.000.00 | -26.000.00 | 14.000.00 | 35
614252 | Naknada putnih troškova i dnevnica zbog ostvarivanja zdravstvene zaštite | 28.000.00 | 1.400.00 | 29.400.00 | 105
614253 | Pogrebni troškovi | 1.000.00 | -1.000.00 | 0.00
614259 | Ostali transferi pojedinicma na području zdravstvenog osiguranja | 2.000.00 | -1.000.00 | 1.000.00 | 50
614300 | Tekući transfer neprofitnim organizacijama | 25.000.00 | 3.400.00 | 28.400.00 | 114
614310 | Tekući transferi neprofitnim organizacijama | 39.000.00 | 3.000.00 | 42.000.00 | 108
 | | 31.000.00 | 5.000.00 | 36.000.00 | 116

614311 | Tekući transferi neprofitnim organizacijama | 25.000.00 | 5.000.00 | 30.000.00 | 120
614319 | Tekući transferi vjerskim zajednicama | 6.000.00 | | 6.000.00 | 100
614320 | Ostali tekući transferi neprofitnim organizacijama | 8.000.00 | -2.000.00 | 6.000.00 | 75
614324 | Tekući transfer udruženijima građana | 8.000.00 | -2.000.00 | 6.000.00 | 75
614400 | Subvencije javnim preduzećima | 80.000.00 | -10.000.00 | 50.000.00 | 83
614410 | Subvencije javnim preduzećima | 60.000.00 | -10.000.00 | 50.000.00 | 83
614800 | Drugi tekući rashodi | 60.000.00 | -3.000.00 | 2.000.00 | 40
614817 | Izvršenje sudskih presuda i rješenja o izvršenju | 5.000.00 | -3.000.00 | 79.036.28 | 100
616 | Izdaci za kamate | 79.036.28 | 0.00 | 79.036.28 | 100
616300 | Kamate na domaće pozajmljivanje | 79.036.28 | 0.00 | 79.036.28 | 100
616311 | Kamate na pozajmice od domaćih financijskih institucija | 79.036.28 | 0.00 | 79.036.28 | 100
82 | KAPITALNI IZDACI | 244.463.72 | -36.100.00 | 208.363.72 | 85
821100 | Nabavka zemljišta, šuma i višegodišnjih zasada | 15.000.00 | -100.00 | 14.900.00 | 99
821200 | Nabavka građevina | 55.000.00 | -55.000.00 | 0.00
821300 | Nabavka opreme | 40.000.00 | -31.328.00 | 8.672.00 | 22
821500 | Nabava stalnih sredstava u obliku prava | 5.000.00 | 5.000.00 | 10.000.00 | 200
821600 | Rekonstrukcija i investiciono održavanje | 24.672.00 | 45.328.00 | 70.000.00 | 284
823300 | Objate domaćeg pozajmljivanja | 104.791.72 | -5.000.00 | 104.791.72 | 100
 | Tekuća budžetska rezerva | 20.000.00 | -5.000.00 | 15.000.00 | 75
B | UKUPNO RASHODI | 2.883.100.00 | -117.400.00 | 2.765.700.00 | 96
 | RAZLIKA (DOBITAK-GUBITAK) | 0.00 | 0.00 | 0.00

Bosna i Hercegovina
 Federacija Bosne i Hercegovine
 Kanton 10
 Opštinsko vijeće Drvar
 Broj: 01-02-3813-4/17
 Datum: 28.12.2017. godine

PREDSJEDNIK
 OPŠTINSKOG VIJEĆA
 Nikica Bosnić,s.r.

3Na osnovu člana 32. Zakona o budžetima FBIH ("Službene novine F BiH" broj: 102/13, 9/14, 13/14, 8/15, 91/15, 102/15 i 104/16) i člana 42. stav 2. alineja 2., a u vezi sa članom 49. stav 1. alineja 3. Statuta Opštine Drvar - Prečišćeni tekst ("Službeni glasnik Opštine Drvar", broj: 2/15), na prijedlog načelnika Opštine, Opštinsko vijeće Drvar, na Tematskoj sjednici održanoj 28.12.2017. godine, usvojilo je

BUDŽET

opštine Drvar za 2018. godinu

I OPŠTI DIO

Član 1.

Budžet opštine Drvar za period 01.01. - 31.12.2018. godinu sadrži:

 | | BUDŽET | BUDŽET
 | | 2018 | 2018
1 | | 2 | 3
A | UKUPNI PRIHODI | | 2,996,228.00
B | UKUPNI RASHODI | | 2,996,228.00
A - B | RAZLIKA (DOBITAK-GUBITAK) | | 0.00

II RAČUN PRIHODA I RASHODA

Član 2

Prihodi i rashodi po grupama prikazani su u Računu prihoda i rashoda kako slijedi:

Ekonom kod | OPIS | BUDŽET
2018 | 2018 | 2018
1 | 2 | 3
71 | POREZNI PRIHODI | 1,246,500.00
711 | Porezi na dobit pojedinaca i preduzeća - zaostale uplate | 300.00
713 | Porezi na plate i radnu snagu - zaostale uplate | 4,000.00
714 | Porezi na imovinu | 35,100.00
714111 | Porez na imovinu od fizičkih lica | 13,000.00
714112 | Porez na imovinu od pravnih lica | 1,000.00
714113 | Porez na imovinu za motorna vozila | 1,000.00
714131 | Porez na promet nepokretnosti od fizičkih lica | 10,000.00
714132 | Porez na promet nepokretnosti od pravnih lica | 10,000.00
714191 | Ostali porezi na imovinu | 100.00
715 | Domaći porezi na dobra i usluge - zaostale uplate | 100.00
716 | Porez na dohodak | 188,000.00
716111 | Porez na dohodak fizičkih lica od nesamostalne djelatnosti | 160,000.00
