title: "DOC110325-11032025140658"
source: "DOC110325-11032025140658.pdf"
pages: 42
ocr: PaddleOCR-VL-1.6
generated: 2026-08-07 08:34

!

SLUŻBENI GLASNIK

Bosna i Hercegovina

OSLA 2019N 17 CAREGOVINE

OPŠTINE DRVAR OPŠTINA DRVAR DRVAR


Primijeno: 11.03.2025
Org. jed. | Broj | Primijno | Vrjedn.
WFB-93 | 25


GODINAXVIII | BROJ 6 | DRVAR, 04.03.2025.godine


OPŠTINSKO VIJEĆE

64.

Na osnovu člana 7. Zakona o budžetima u Federaciji Bosne i Hercegovine („Službene novine FBiH“, broj: 102/13, 9/14, 13/14, 8/15, 91/15, 102/15, 104/16, 5/18, 11/19, 99/19 i 25/22), člana 13. Zakona o principima lokalne samouprave u Federaciji BiH („Službene novine FBiH“, broj: 49/06 i 51/09), člana 42. stav 2. alineja 18., a u vezi sa članom 49. stav 1. alineja 4. Statuta opštine Drvar – Prečišćeni tekst („Službeni glasnik opštine Drvar“, broj: 2/15), na prijedlog opštinskog Načelnika, Opštinsko vijée Drvar, na 4. redovnoj sjednici održanoj 28.02.2025.godine, d o n o s i:

ODLUKU

o usvajanju Izvještaja o izvršenju budžeta Opštine Drvar za period 01.01.31.12.2023.godine

Član 1.

1. Ovom Odlukom Opštinsko vijeće Drvar usvaja Izvještaj o izvršenju budžeta za period od 01.01.31.12.2023.godine.

2. Izvršenje Budžeta opštine Drvar za period 01.01.-31.12.2023.godine, sastoji se od:

UKUPNI PRIHODI.....3,888,048.23

POREZNI PRIHODI.....1,581,916.63

NEPOREZNI PRIHODI.....1,116,827.38

TEKUĆI GRANTOVI.....829,304.22

PRIHODI PO OSNOVU ZAOSTALIH

OBAVEZA.....0.00

KAPITALNI PRIMICI.....0.00

PRENESENA SREDSTVA.....360,000.00

UKUPNI RASHODI.....4,273,666.24

TEKUĆI RASHODI.....3,591,422.94

KAPITALNI IZDACI.....682,243.30

Član 2.

Sastavni dio ove Odluke je Izvršenje budžeta Opštine Drvar za period 01.01.-31.12.2023.godine.

Član 3.

Ova Odluka stupa na snagu osmog dana od dana objavljivanja u „Službenom glasniku Opštine Drvar“ i na oglasnoj tabli Opštine Drvar.

Broj: 01-02-912-1/24

Datum: 28.02.2025.godine

PREDSJEDNIK

OPŠTINSKOG VIJEĆA

Jasna Pećanac, s.r.

PRILOG

IZVJEŠTAJ O IZVRŠENJU BUDŽETA OPŠTINE DRVAR ZA PERIOD 01.01.-31.12.2023.GODINE

I OPŠTI DIO


O P I S | BUDŽET\n2023 | Izvršenje za\nperiod 01.01.-\n31.12.2023. | Index 2023
722441 | Opštinske komun.naknade u skladu sa kanton.propisima za poseb.namjene | 190.000,00 | 79.289,19 | 41,73
722454 | Naknada za koriščenje državnih šuma | 700.000,00 | 601.992,64 | 86,00
722461 | Naknada za zauzimanje javnih površina | 1.000,00 | 96,50 | 9,65
722475 | Naknada u postupku promjene namjene šumskog zemljišta (krčenje šuma) | 1.000,00 | 0,00 | 0,00
722515 | Naknada za korištenje podataka premjera i katastra | 2.000,00 | 2.148,50 | 107,43
722531 | Naknada za upotrebu puteva za vozila pravnih lica | 16.000,00 | 16.071,28 | 100,45
722532 | Naknada za upotrebu puteva za vozila građana | 35.000,00 | 35.353,37 | 101,01
722581 | Poseb.nakn.za zaš.od prir.i dr.nes.gdje je osn.zb.iznos NP za isplatu | 20.000,00 | 25.208,51 | 126,04
722582 | Poseb.nakn.za zaš.od prir.i dr.nes.gdje je osn.zb.iznos prih.po drug.osnovam. | 1.000,00 | 436,13 | 43,61
722583 | Naknada za vatrog.jedin.iz premije osig.imovine od požara i pr.sila | 500,00 | 6,68 | 1,34
722584 | Naknada iz funkcionalne premije osig.od autoodgov.za vatrog.jedin. | 500,00 | 20,10 | 4,02
722760 | Uplaćene refundacije iz ranijih godina | 10.000,00 | 0,00 | 0,00
722790 | Ostale neplanirane uplate | 500,00 | 0,00 | 0,00
723000 | Novčane kazne | 46.500,00 | 37.990,42 | 81,70
723114 | Novčane kazne za privredne prestupe po federalnim propisima | 500,00 | 0,00 | 0,00
723131 | Novčane kazne po opštinskim propisima | 1.000,00 | 300,00 | 30,00
723139 | Ostali prihodi | 45.000,00 | 37.690,42 | 83,76
73 | III- TEKUĆI GRANTOVI | 1.505.000,00 | 829.304,22 | 55,10
731 | Tekući grantovi iz inostranstva vlada i međunarodnih organizacija | 500.000,00 | 2.542,58 | 0,51
731111 | Primljeni tekući grantovi od inostranih vlada i međunarodnih organizacija | 500.000,00 | 2.542,58 | 0,51
732 | Tekući grantovi od ostalih nivoa vlasti | 995.000,00 | 826.761,64 | 83,09
732111 | Primljeni tekući grantovi od Države | 50.000,00 | 0,00 | 0,00
732112 | Primljeni tekući grantovi od Federacije | 400.000,00 | 576.300,10 | 144,08
732113 | Primljeni tekući grantovi od Republike Srpske | 150.000,00 | 0,00 | 0,00
732114 | Primljeni tekući grantovi od kantona | 370.000,00 | 247.461,54 | 66,88
732116 | Primljeni tekući grantovi od opština | 25.000,00 | 3.000,00 | 12,00
733 | Donacije | 10.000,00 | 0,00 | 0,00
733112 | Donacije od pravnih lica | 10.000,00 | 0,00 | 0,00
77 | IV- PRIHODI PO OSNOVU ZAOSTALIH OBAVEZA | 500,00 | 0,00 | 0,00
777 | Prihodi po osnovu zaostalih obaveza | 500,00 | 0,00 | 0,00
777779 | Uplata zaostalih naknada za puteve iz cijene naftinih derivata | 500,00 | 0,00 | 0,00
81 | V- KAPITALNI PRIMICI | 5.000,00 | 0,00 | 0,00
811111 | Primici od prodaje zemljišta | 5.000,00 | 0,00 | 0,00
VI PRENESENA SREDSTVA | 360.000,00 | 360.000,00 | 100,00
591100 | Prenesena sredstva iz prethodnih godina | 360.000,00 | 360.000,00 | 100,00
A | UKUPNO PRIHODI\n(I+II+III+IV+V+VI) | 4.750.000,00 | 3.888.048,23 | 81,85


RASHODI I IZDACI


61 | I- TEKUĆI RASHODI | 3.619.000,00 | 3.591.422,94 | 99,24
611000 | Plate i naknade troškova zaposlenih | 1.655.000,00 | 1.999.900,10 | 120,84
611100 | Bruto plate zaposlenih | 1.450.000,00 | 1.758.359,84 | 121,27
611200 | Naknade troškova zaposlenih | 205.000,00 | 241.540,26 | 117,82
611211 | Naknada za prijevoz s posla i na posao | 15.000,00 | 15.590,00 | 103,93
611221 | Naknada za topli obrok tokom rada | 120.000,00 | 159.889,76 | 133,24
611224 | Regres za godišnji odmor | 40.000,00 | 41.632,50 | 104,08
611225 | Otpremnine zbog odlaska u penziju | 10.000,00 | 0,00 | 0,00
611227 | Pomoć u slučaju smrti, invalidnosti, bolesti | 20.000,00 | 24.428,00 | 122,14
612000 | Doprinosi poslodavca i ostali doprinosi | 150.000,00 | 184.035,21 | 122,69
612100 | Doprinosi poslodavca | 150.000,00 | 184.035,21 | 122,69
613000 | Izdaci za materijal, sitan inventar i usluge | 602.000,00 | 551.593,84 | 91,63
613100 | Putni troškovi | 17.000,00 | 13.582,22 | 79,90
613200 | Izdaci za energiju i grijanje | 150.000,00 | 160.330,88 | 106,89
613300 | Izdaci za komunikaciju i komunikalne usluge | 45.000,00 | 50.243,48 | 111,65
613400 | Nabavka materijala i sitnog inventara | 21.000,00 | 17.177,13 | 81,80
613500 | Izdaci za usluge gorivo i registraciju | 70.000,00 | 47.684,03 | 68,12
613600 | Unajmljivanje imovine, opreme i nematerijalne imovine | 10.000,00 | 3.915,70 | 39,16
613700 | Izdaci za tekuće održavanje | 55.000,00 | 44.887,02 | 81,61
613800 | Izdaci osiguranja, bankarskih usluga i usluga platnog prometa | 10.000,00 | 3.078,34 | 30,78
613900 | Ugovorene usluge | 224.000,00 | 210.695,04 | 94,06
614000 | Tekući transferi i drugi tekući rashodi | 1.212.000,00 | 855.893,79 | 70,62
614100 | Tekući transferi drugim nivoima vlasti | 156.000,00 | 16.146,75 | 10,35
614200 | Tekući transferi pojedincima | 350.000,00 | 365.993,77 | 104,57
614300 | Tekući transfer neprofitnim organizacijama | 525.000,00 | 353.156,16 | 67,27
614400 | Transferi javnim preduzećima | 165.000,00 | 102.549,55 | 62,15
614800 | Drugi tekući rashodi | 16.000,00 | 18.047,56 | 112,80
82 | II- KAPITALNI IZDACI | 1.131.000,00 | 682.243,30 | 60,32
821 | Izdaci za nabavku stalnih sredstava | 1.131.000,00 | 682.243,30 | 60,32
821100 | Nabavka zemljišta, šuma i višegodišnjih zasada | 31.000,00 | 0,00 | 0,00
821200 | Nabavka građevina | 600.000,00 | 349.169,32 | 58,19
821300 | Nabavka opreme | 90.000,00 | 88.674,30 | 98,53
821500 | Nabava stalnih sredstava u obliku prava | 40.000,00 | 36.232,66 | 90,58
821600 | Rekonstrukcija i investiciono održavanje | 320.000,00 | 208.167,02 | 65,05
823 | Izdaci za otplatu dugova | 50.000,00 | 0,00 | 0,00
823511 | Garancije date JP Komunalac | 50.000,00 | 0,00 | 0,00
B | UKUPNO RASHODI (I + II) | 4.750.000,00 | 4.273.666,24 | 89,97
RAZLIKA (DOBITAK-GUBITAK) | 0,00 | -385.618,01 | 0,00


Ⅱ POSEBNI DIO


Ekonomski kod | RASHODI | Budžet 2023 | Izvršenje za period 01.01.-31.12.2023. | Index
KABINET OPŠTINSKOG NAČELNIKA
611100 | Bruto plate i naknade | 165.000,00 | 231.286,55 | 140,17
611200 | Naknade troškova zaposlenih | 19.500,00 | 25.285,22 | 129,67
612100 | Doprinosi poslodavca | 16.000,00 | 24.208,05 | 151,30
Ukupno | 200.500,00 | 280.779,82 | 140,04
OPŠTINSKO VIJEĆE
611100 | Bruto plate i naknade | 100.000,00 | 109.522,16 | 109,52
611200 | Naknade troškova zaposlenih | 13.000,00 | 9.735,69 | 74,89
612100 | Doprinosi poslodavca | 10.000,00 | 11.463,59 | 114,64
Ukupno | 123.000,00 | 130.721,44 | 106,28
SLUŻBA ZA PRIVREDU FINANSIJE I INSPEKCIJSKE POSLOVE
611100 | Bruto plate i naknade | 285.000,00 | 269.538,27 | 94,57
611200 | Naknade troškova zaposlenih | 37.500,00 | 37.927,54 | 101,14
612100 | Doprinosi poslodavca | 30.000,00 | 28.211,00 | 94,04
Ukupno | 352.500,00 | 335.676,81 | 95,23
SLUŻBA ZA IMOVINSKO-PRAVNE I GEODETSKE POSLOVE
611100 | Bruto plate i naknade | 220.000,00 | 260.561,17 | 118,44
611200 | Naknade troškova zapolenih | 28.500 | 32.907,92 | 115,47
612100 | Doprinosi poslodavca | 23.000,00 | 27.271,74 | 118,57
Ukupno | 271.500,00 | 320.740,83 | 118,14
SLUŻBA ZA OPSTU UPRAVU I DRUŠTVENE DJELATNOSTI
611100 | Bruto plate i naknade | 440.000,00 | 648.821,23 | 147,46
611200 | Naknade troškova zapolenih | 74.000,00 | 98.654,55 | 133,32
612100 | Doprinosi poslodavca | 46.000,00 | 67.905,04 | 147,62
Ukupno | 560.000,00 | 815.380,82 | 145,60
SLUŽBA ZA CIVILNU ZAŠTITU
611100 | Bruto plate i naknade | 125.000,00 | 123.089,94 | 98,47
611200 | Naknade troškova zapolenih | 17.500,00 | 21.438,26 | 122,50
612100 | Doprinosi poslodavca | 13.000,00 | 12.882,76 | 99,10
Ukupno | 155.500,00 | 157.410,96 | 101,23
SEKTOR ZA LOKALNI RAZVOJI INVESTICIJE
611100 | Bruto plate i naknade | 115.000,00 | 115.540,52 | 100,47
611200 | Naknade troškova zapolenih | 15.000,00 | 15.591,08 | 103,94
612100 | Doprinosi poslodavca | 12.000,00 | 12.093,03 | 100,78
Ukupno | 142.000,00 | 143.224,63 | 100,86


611 | UKUPNO | 1.655.000,00 | 1.999.900,10 | 120,84
612 | UKUPNO | 150.000,00 | 184.035,21 | 122,69
611-612 | UKUPNO | 1.805.000,00 | 2.183.935,31 | 120,99
613000 | Izdaci za materijal, sitan inventar i usluge | 602.000,00 | 551.593,84 | 91,63
613110 | Putni troškovi u zemlji | 7.000,00 | 5.964,65 | 85,21
613120 | Putni troškovi u inostranstvo | 10.000,00 | 7.617,57 | 76,18
613211 | Izdaci za električnu energiju | 100.000,00 | 108.160,49 | 108,16
613215 | Drvo/pelet | 50.000,00 | 52.170,39 | 104,34
613310 | Izdaci za komunikaciju | 35.000,00 | 42.479,19 | 121,37
613320 | Izdaci za komunikalne usluge | 10.000,00 | 7.764,29 | 77,64
613411 | Izdaci za obrasce | 6.000,00 | 1.630,60 | 27,18
613416 | Izdaci za kancelarijski materijal | 10.000,00 | 5.865,28 | 58,65
613417 | Izdaci za sitan inventar | 2.000,00 | 1.474,23 | 73,71
613418 | Ostali izdaci | 3.000,00 | 8.207,02 | 273,57
613510 | Gorivo za prijevoz | 60.000,00 | 39.765,68 | 66,28
613520 | Prijevozne usluge | 3.000,00 | 2.433,00 | 81,10
613523 | Registracija vozila | 7.000,00 | 5.485,35 | 78,36
613611 | Unajmljivanje imovine | 1.000,00 | 0,00 | 0,00
613621 | Unajmljivanje opreme | 9.000,00 | 3.915,70 | 43,51
613710 | Materijal za popravke i održavanje | 15.000,00 | 3.228,47 | 21,52
613720 | Usluge popravaka i održavanja | 40.000,00 | 41.658,55 | 104,15
613810 | Izdaci osiguranja | 2.000,00 | 0,00 | 0,00
613820 | Usluge bankarskog i platnog prometa | 8.000,00 | 3.078,34 | 38,48
613911 | Usluge medija | 5.000,00 | 3.639,40 | 72,79
613912 | Usluge štampanja | 3.000,00 | 0,00 | 0,00
613914 | Usluge reprezentacija | 20.000,00 | 20.399,42 | 102,00
613915 | Ostale stručne usluge | 6.000,00 | 1.350,00 | 22,50
613916 | Usluge objavljivanja tendera i oglasa | 3.000,00 | 4.679,70 | 155,99
613923 | Usluge za specijalizaciju i školovanje | 1.000,00 | 219,00 | 21,90
613930 | Stručne usluge | 15.000,00 | 9.142,15 | 60,95
613932 | Budžetska rezerva | 40.000,00 | 29.108,22 | 72,77
613960 | Zatezne kamate i troškovi spora | 1.000,00 | 1,54 | 0,15
613971 | Ugovor o djelu | 0,00 | 0,00
613974 | Izdaci za rad komisija | 15.000,00 | 12.486,00 | 83,24
613975 | Izdaci za naknade opštinskim | 55.000,00 | 59.700,00 | 108,55
odbornicima
613976 | Ostali izdaci za druge samost. djelatnosti i povremenog samost. rada | 40.000,00 | 48.110,00 | 120,28
613980 | Izdaci za poreze i dopr.na dohodak od druge samos.djelat i povrem.sam.rada | 15.000,00 | 19.820,14 | 132,13
613990 | Ostale nespomenute usluge i dadžbine | 5.000,00 | 2.039,47 | 40,79
614000 | Tekući transfer i drugi tekući rashodi | 1.212.000,00 | 855.893,79 | 70,62
614100 | Tekući transferi drugim nivoima vlasti | 156.000,00 | 16.146,75 | 10,35
614117 | Tekući transferi mjesnim zajednicama | 35.000,00 | 5.976,74 | 17,08
614118 | Tekući transfer opštinskom javnom pravobraniocu | 60.000,00 | 3.000,00 | 5,00
614124 | Transfer za izbore | 6.000,00 | 7.170,01 | 119,50
614170 | Tekući transferi zdravstvu | 55.000,00 | 0,00 | 0,00
614200 | Tekući transferi pojedincima | 350.000,00 | 365.993,77 | 104,57
614220 | Transferi pojedincima po osnovi materijalno-socijalne sigurn.nezaposl. osoba | 85.000,00 | 40.184,09 | 47,28
614234 | Isplata stipendija | 30.000,00 | 12.000,00 | 40,00
614235 | Jednokratne novčane pomoći | 15.000,00 | 134.316,50 | 895,44
614239 | Ostali transferi pojedincima | 30.000,00 | 25.262,30 | 84,21
614239 | Program zapošljavanja | 0,00 | 0,00 | #DIV/0!
614241 | Transfer za posebne namjene- elementarne nepogode | 5.000,00 | 3.268,84 | 65,38
614243 | Transfer za prevoz učenika | 50.000,00 | 35.309,01 | 70,62
614244 | Transferi za podsticaj poljoprivredne proizvodnje | 30.000,00 | 6.600,00 | 22,00
614252 | Naknada putnih troškova i dnevnica zbog ostvarivanja zdravstvene zaštite | 2.000,00 | 0,00 | 0,00
614253 | Pogrebni troškovi | 3.000,00 | 3.342,70 | 111,42
614259 | Ostali transferi pojedincima na području zdravstvenog osiguranja | 100.000,00 | 105.710,33 | 105,71
614300 | Tekući transfer neprofitnim organizacijama | 525.000,00 | 353.156,16 | 67,27
614311 | Transfer za Crveni krst | 15.000,00 | 10.000,00 | 66,67
614311 | Transfer za kulturu | 20.000,00 | 18.861,83 | 94,31
614311 | Transfer za sport | 50.000,00 | 28.239,07 | 56,48
614311 | Transfer za obrazovanje | 80.000,00 | 68.004,18 | 85,01
614311 | Transfer za projekte mladih | 10.000,00 | 15.410,00 | 154,10
614311 | Transfer za turizam | 30.000,00 | 33.257,00 | 110,86
614311 | Transfer za JU Dječiji vrtić Majka hrabrost | 210.000,00 | 141.177,59 | 67,23
614311 | Transfer za JU Centar za kulturu i sport | 70.000,00 | 23.945,13 | 34,21
614311 | Transfer za Centar za socijalni rad | 5.000,00 | 0,00 | 0,00
614311 | Transfer udruženjima građana | 20.000,00 | 8.410,86 | 42,05
614319 | Tekući transferi vjerskim zajednicama | 15.000,00 | 5.850,50 | 39,00
614400 | Transferi javnim produzećima | 165.000,00 | 102.549,55 | 62,15
614411 | Transfer za Radio Drvar | 60.000,00 | 19.804,53 | 33,01
614411 | Transfer za JP Komunalac Drvar | 0,00 | 5.694,66
Usluge zajedničke komunalne potrošnje | 100.000,00 | 75.500,36 | 75,50
Subvencija za odvoz pitke vode | 5.000,00 | 1.550,00 | 31,00
614800 | Drugi tekući rashodi | 16.000,00 | 18.047,56 | 112,80
614811 | Povrat više ili pogrešno uplaćenih sredstava | 1.500,00 | 3.547,56 | 236,50
614817 | Izvršenje sudskih presuda i riješenja o izvršenju | 14.500,00 | 14.500,00 | 100,00
82 | KAPITALNI IZDACI | 1.131.000,00 | 682.243,30 | 60,32
821 | Izdaci za nabavku stalnih sredstava | 1.131.000,00 | 682.243,30 | 60,32
821111 | Nabavka zemljišta- eksproprijacija | 31.000,00 | 0,00 | 0,00
821211 | Zgrada opštine- II faza | 0,00 | 136.141,20
821211 | Pijaca- | 600.000,00 | 213.028,12 | 35,50
821211 | Spomenik palim borcima- dovršetak radova | 0,00 | 0,00
821310 | Kancelarijska oprema | 30.000,00 | 982,80 | 3,28
821321 | Motoma vozila | 60.000,00 | 87.691,50 | 146,15
821510 | Materijalna prava- službeni automobil | 0,00 | 0,00
821521 | Studije izvodljivosti, projektne pripreme i projektovanje | 30.000,00 | 36.232,66 | 120,78
821611 | Rekonstrukcija SRC Radomir Kovačević | 10.000,00 | 6.539,72 | 65,40
821612 | Rekonstrukcija ulica | 200.000,00 | 46.162,72 | 23,08
821614 | Rekonstrukcija zgrada- krovovi | 0,00 | 0,00
821618 | Rekonstrukcija objekata vezanih za vodovod,kanalizaciju i čvrsti otpad | 70.000,00 | 72.417,74 | 103,45
821619 | Ostale rekonstrukcije i poboljšanja | 50.000,00 | 83.046,84 | 166,09
821629 | Adresni registar- table sa nazivima ulica i kuénim brojevima | 0,00 | 0,00
823 | Izdaci za otplatu dugova | 50000 | 0 | 0,00
823511 | Garancije date JP Komunalac | 50000 | 0 | 0,00
B | UKUPNO RASHODI | 4.750.000,00 | 4.273.666,24 | 89,97
RAZLIKA (DOBITAK-GUBITAK) | 0,00 | -385.618,01


Broj: 02-04-912/24

Datum: 01.03.2024.godine

OPŠTINSKI NAČELNIK

Dušica Runić, s.r.

65.

Na osnovu člana 7. Zakona o budžetima u Federaciji Bosne i Hercegovine („Službene novine FBiH“, broj: 102/13, 9/14, 13/14, 8/15, 91/15, 102/15, 104/16, 5/18, 11/19, 99/19 i 25/22), člana 13. Zakona o principima lokalne samouprave u Federaciji BiH („Službene novine FBiH“, broj: 49/06 i 51/09), člana 42. stav 2. alineja 18., a u vezi sa članom 49. stav 1. alineja 4. Statuta opštine Drvar – Prečišcienik tekst („Službeni glasnik opštine Drvar“, broj: 2/15), na prijedlog opštinskog Načelnika, Opštinsko vijeće Drvar, na 4.reдовnoj sjednici održanoj 28.02.2025.godine, d o n o s i:

ODLUKU

o usvajanju Izvještaja o izvršenju budžeta Opštine Drvar za period 01.01.31.03.2024.godine

Član 1.

1. Ovom Odlukom Opštinsko vijéeć Drvar usvaja Izvještaj o izvršenju

budžeta za period od 01.01.31.03.2024.godine.

2. Izvršenje Budžeta opštine Drvar za period 01.01.-31.03.2024.godine, sastoji se od:

UKUPNI PRIHODI.....1.094.809.00

POREZNI PRIHODI.....403.585.00

NEPOREZNI PRIHODI.....469.807.88

TEKUĆI GRANTOVI.....221.415.72

PRIHODI PO OSNOVU ZAOSTALIH

OBAVEZA.....0.00

KAPITALNI PRIMICI.....0.00

