UVOD
SLUŽBENI GLASNIK

OPŠTINE DRVAR

GODINA XVIII | BROJ 3 | DRVAR, Petak, 14.02.2025.godine

Bosna i Hercegovina
FEDERACIJA BOSNE I HERCEGOVINE
KANTON 10
OPŠTINA DRVAR
DRVAR

OPŠTINSKO VIJEĆE

40.

Primljene:
Org. jed. | Broj | Priloga
 | | Vrijednost
02=53/25

Na osnovu člana 7. Zakona o budžetima u Federaciji Bosne i Hercegovine ("Službene novine FBiH" broj 102/13, 9/14, 13/14, 8/15, 91/15, 102/15, 104/16, 5/18, 11/19, 99/19 i 25a/22), člana 13. Zakona o principima lokalne samouprave FBiH ("Službene novine FBiH", broj: 49/06 i 51/09), a u vezi sa članom 42. stav 2. alineja 2. Statuta Opštine Drvar- Prečišćeni tekst ("Službeni glasnik Opštine Drvar", broj: 2/15), na prijedlog Opštinskog načelnika, Opštinsko vijeće Drvar na 3. sjednici održanoj 11.02.2025. godine, donijelo je

BUDŽET

Opštine Drvar za 2025. godinu

I OPŠTI DIO

Član1.

Budžet opštine Drvar za 2025. godinu sastoji se od:

 | OPIS | BUDŽET 2024 | Budžet za 2025. godinu | Index
716111 | Porez na dohodak fizičkih lica od nesamostalne djelatnosti | 220.000,00 | 270.000,00 | 122,73
716112 | Porez na dohodak fizičkih lica od samostalne djelatnosti | 4.000,00 | 2.000,00 | 50,00
716113 | Porez na dohodak fizičkih lica od imovine i imovinskih prava | 1.000,00 | 1.000,00 | 100,00
716115 | Porez na dohodak fizičkih lica na dobitke od igara na sreću | 22.000,00 | 22.000,00 | 100,00
716116 | Porez na doh.od drugih samo.djel. iz čl. 12 stav 4. Zak.o por.na doh. | 15.000,00 | 15.000,00 | 100,00
716117 | Porez na dohodak po konačnom obračunu | 10.000,00 | 10.000,00 | 100,00
717000 | Prihodi od indirektnih poreza | 1.150.000,00 | 1.350.000,00 | 117,39
717131 | Prihodi od indirektnih poreza koji pripadaju Direkciji cesta | 80.000,00 | 95.000,00 | 118,75
717140 | Prihodi od indirektnih poreza koji pripadaju jedinicama lokalne samouprave | 1.070.000,00 | 1.255.000,00 | 117,29
719000 | Ostali porezi | 17.000,00 | 21.000,00 | 123,53
719114 | Poseban porez za zaštitu od prirodnih i drugih nesreća - zaostale obaveze | 1.000,00 | 500,00 | 50,00

719116 | Porez na potrošnju u ugostiteljstvu od pravnih lica | 1.000,00 | 500,00 | 50,00
719117 | Porez na potrošnju u ugostiteljstvu od fizičkih lica | 15.000,00 | 20.000,00 | 133,33
72 | II- NEPOREZNI PRIHODI | 1.304.800,00 | 1.323.100,00 | 101,40
721000 | Prihodi od preduzetničke aktivnosti i imovine | 114.000,00 | 113.100,00 | 99,21
721112 | Prihodi od davanja prava za ekspl.prirodnih resursa, patenata i autor.prava | 1.500,00 | 1.000,00 | 66,67
721121 | Prihodi od iznajmljivanja zemljišta | 80.000,00 | 80.000,00 | 100,00
721122 | Prihodi od iznajmlji. poslovnih prostora i ostale materijalne imovine | 30.000,00 | 30.000,00 | 100,00
721227 | Prihodi od zakupa - korišćenja sportsko-privrednih lovišta | 2.000,00 | 1.600,00 | 80,00
721239 | Ostali prihodi od imovine | 500,00 | 500,00 | 100,00
722000 | Naknade, takse i prihodi od pružanja javnih usluga | 1.149.800,00 | 1.184.000,00 | 102,97
722130 | Opštinske administrativne takse | 70.000,00 | 60.000,00 | 85,71
722321 | Opštinske komunalne takse | 200.000,00 | 120.000,00 | 60,00
722322 | Opštinske komunalne naknade za istaknutu firmu | 75.000,00 | 135.000,00 | 180,00
722433 | Naknade za uređenje građevinskog zemljišta | 8.000,00 | 1.000,00 | 12,50
722435 | Naknada po osnovi prirodnih pogodnosti - Renta | 100,00 | 1.000,00 | 1000,00
722441 | Opštinske komun.naknade u skladu sa kanton.propisima za poseb.namjene | 120.000,00 | 80.000,00 | 66,67
722454 | Naknada za korišćenje državnih šuma | 595.000,00 | 700.000,00 | 117,65
722461 | Naknada za zauzimanje javnih površina | 1.000,00 | 5.000,00 | 500,00
722475 | Naknada u postupku promjene namjene šumskog zemljišta (krčenje šuma) | 500,00 | 500,00 | 100,00
722515 | Naknada za korištenje podataka premjera i katastra | 2.000,00 | 2.000,00 | 100,00
722531 | Naknade za upotrebu puteva za vozila pravnih lica | 16.000,00 | 16.000,00 | 100,00
722532 | Naknada za upotrebu puteva za vozila građana | 35.000,00 | 35.000,00 | 100,00
722581 | Poseb.nakn.za zaš.od prir.i dr.nes.gdje je osn.zb.iznos NP za isplatu | 25.000,00 | 25.000,00 | 100,00
722582 | Poseb.nakn.za zaš.od prir.i dr.nes.gdje je osn.zb.iznos prih.po drug.osnovam. | 500,00 | 500,00 | 100,00
722583 | Naknada za vatrog.jedin.iz premije osig.imovine od požara i pr.sila | 100,00 | 1.000,00 | 1000,00
722584 | Naknada iz funkcionalne premije osig.od autoodgov.za vatrog.jedin. | 100,00 | 1.000,00 | 1000,00
722760 | Uplaćene refundacije iz ranijih godina | 1.000,00 | 500,00 | 50,00
722790 | Ostale neplanirane uplate | 500,00 | 500,00 | 100,00
723000 | Novčane kazne | 41.000,00 | 26.000,00 | 63,41
723114 | Novčane kazne za privredne prestupe po federalnim propisima | 500,00 | 500,00 | 100,00
723131 | Novčane kazne po opštinskim propisima | 500,00 | 500,00 | 100,00
723139 | Ostali prihodi | 40.000,00 | 25.000,00 | 62,50
73 | III- TEKUĆI GRANTOVI | 1.020.000,00 | 1.930.000,00 | 189,22

731 | Tekući grantovi iz inostranstva vlada i međunarodnih organizacija | 150.000,00 | 100.000,00 | 66,67
731111 | Primljeni tekući grantovi od inostranih vlada i međunarodnih organizacija | 150.000,00 | 100.000,00 | 66,67
732 | Tekući grantovi od ostalih nivoa vlasti | 870.000,00 | 1.830.000,00 | 210,34
732111 | Primljeni tekući grantovi od Države | 50.000,00 | 30.000,00 | 60,00
732112 | Primljeni tekući grantovi od Federacije | 400.000,00 | 450.000,00 | 112,50
732113 | Primljeni tekući grantovi od Republike Srpske | 130.000,00 | 1.000.000,00 | 769,23
732114 | Primljeni tekući grantovi od kantona | 270.000,00 | 300.000,00 | 111,11
732116 | Primljeni tekući grantovi od opština | 20.000,00 | 50.000,00 | 250,00
733 | Donacije | 0,00 | 0,00
733112 | Donacije od pravnih lica | 0,00 | 0,00
77 | IV- PRIHODI PO OSNOVU ZAOSTALIH OBAVEZA | 400,00 | 400,00 | 100,00
777 | Prihodi po osnovu zaostalih obaveza | 400,00 | 400,00 | 100,00
777779 | Uplata zaostalih naknada za puteve iz cijene naftinih derivata | 400,00 | 400,00 | 100,00
81 | V- KAPITALNI PRIMICI | 120.000,00 | 100.000,00 | 83,33
811111 | Primici od prodaje zemljišta | 120.000,00 | 100.000,00 | 83,33
 | VI PRENESENA SREDSTVA | 50.000,00 | | 0,00
591100 | Prenesena sredstva iz prethodnih godina | 50.000,00 | 0,00 | 0,00
A | UKUPNO PRIHODI (I+II+III+IV+V+VI) | 3.997.000,00 | 5.079.500,00 | 127,08

RASHODI I IZDACI

61 | I- TEKUĆI RASHODI | 3.565.000,00 | 4.228.000,00 | 118,60
611000 | Plate i naknade troškova zaposlenih | 1.622.000,00 | 1.973.000,00 | 121,64
611100 | Bruto plate zaposlenih | 1.410.000,00 | 1.700.000,00 | 120,57
611200 | Naknade troškova zaposlenih | 212.000,00 | 273.000,00 | 128,77
611211 | Naknada za prijevoz s posla i na posao | 15.000,00 | 15.000,00 | 100,00
611221 | Naknada za topli obrok tokom rada | 120.000,00 | 150.000,00 | 125,00
611224 | Regres za godišnji odmor | 40.000,00 | 45.000,00 | 112,50
611225 | Otpremnine zbog odlaska u penziju | 22.000,00 | 38.000,00 | 172,73
611227 | Pomoć u slučaju smrti, invalidnosti, bolesti | 15.000,00 | 25.000,00 | 166,67
612000 | Doprinosi poslodavca i ostali doprinosi | 145.000,00 | 170.000,00 | 117,24
612100 | Doprinosi poslodavca | 145.000,00 | 170.000,00 | 117,24
613000 | Izdaci za materijal, sitan inventar i usluge | 490.000,00 | 625.000,00 | 127,55
613100 | Putni troškovi | 13.000,00 | 13.000,00 | 100,00

613200 | Izdaci za energiju i grijanje | 140.000,00 | 140.000,00 | 100,00
613300 | Izdaci za komunikaciju i komunalne usluge | 32.000,00 | 42.000,00 | 131,25
613400 | Nabavka materijala i sitnog inventara | 14.500,00 | 22.500,00 | 155,17
613500 | Izdaci za usluge gorivo i registraciju | 48.000,00 | 61.000,00 | 127,08
613600 | Unajmljivanje imovine, opreme i nematerijalne imovine | 9.400,00 | 9.400,00 | 100,00
613700 | Izdaci za tekuće održavanje | 38.000,00 | 38.000,00 | 100,00
613800 | Izdaci osiguranja, bankarskih usluga i usluga platnog prometa | 6.000,00 | 6.000,00 | 100,00
613900 | Ugovorene usluge | 189.100,00 | 293.100,00 | 155,00
614000 | Tekući transferi i drugi tekući rashodi | 1.308.000,00 | 1.460.000,00 | 111,62
614100 | Tekući transferi drugim nivoima vlasti | 152.000,00 | 160.000,00 | 105,26
614200 | Tekući transferi pojedincima | 514.000,00 | 385.000,00 | 74,90
614300 | Tekući transfer neprofitnim organizacijama | 474.000,00 | 509.000,00 | 107,38
614400 | Transferi javnim preduzećima | 155.000,00 | 390.000,00 | 251,61
614800 | Drugi tekući rashodi | 13.000,00 | 16.000,00 | 123,08
82 | II- KAPITALNI IZDACI | 432.000,00 | 851.500,00 | 197,11
821 | Izdaci za nabavku stalnih sredstava | 432.000,00 | 851.500,00 | 197,11
821100 | Nabavka zemljišta, šuma i višegodišnjih zasada | 31.000,00 | 31.000,00 | 100,00
821200 | Nabavka građevina | 160.000,00 | 220.500,00 | 137,81
821300 | Nabavka opreme | 30.000,00 | 130.000,00 | 433,33
821500 | Nabava stalnih sredstava u obliku prava | 15.000,00 | 50.000,00 | 333,33
821600 | Rekonstrukcija i investiciono održavanje | 196.000,00 | 420.000,00 | 214,29
B | UKUPNO RASHODI (I + II) | 3.997.000,00 | 5.079.500,00 | 127,08
 | RAZLIKA (DOBITAK-GUBITAK) | 0,00 | 0,00

II POSEBNI DIOČlan 3.Rashodi i izdaci raspoređuju se po korišnicima u posebnom dijelu Budžeta Opštine Drvar kako slijedi:

Ekonomski kod | RASHODI | BUDŽET 2024 | Budžet za 2025. godinu | Index
KABINET OPŠTINSKOG NAČELNIKA
611100 | Bruto plate i naknade | 165.000,00 | 190.000,00 | 115,15

611200 | Naknade troškova zaposlenih | 30.000,00 | 32.000,00 | 106,67
612100 | Doprinosi poslodavca | 16.000,00 | 19.000,00 | 118,75
 | Ukupno | 211.000,00 | 241.000,00 | 114,22
OPŠTINSKO VIJEČE
611100 | Bruto plate i naknade | 100.000,00 | 145.000,00 | 145,00
611200 | Naknade troškova zaposlenih | 11.000,00 | 27.000,00 | 245,45
612100 | Doprinosi poslodavca | 10.000,00 | 14.000,00 | 140,00
 | Ukupno | 121.000,00 | 186.000,00 | 153,72
SLUŽBA ZA PRIVREDU, FINANSIJE I INSPEKCIJSKE POSLOVE
611100 | Bruto plate i naknade | 285.000,00 | 330.000,00 | 115,79
611200 | Naknade troškova zaposlenih | 35.000,00 | 35.000,00 | 100,00
612100 | Doprinosi poslodavca | 30.000,00 | 32.000,00 | 106,67
 | Ukupno | 350.000,00 | 397.000,00 | 113,43
SLUŽBA ZA IMOVINSKO-PRAVNE I GEODETSKE POSLOVE
611100 | Bruto plate i naknade | 220.000,00 | 265.000,00 | 120,45
611200 | Naknade troškova zaposlenih | 26.000 | 30.000 | 115,38
612100 | Doprinosi poslodavca | 23.000,00 | 26.000,00 | 113,04
 | Ukupno | 269.000,00 | 321.000,00 | 119,33
SLUŽBA ZA OPŠTU UPRAVU I DRUŠTVENE DJELATNOSTI
611100 | Bruto plate i naknade | 400.000,00 | 470.000,00 | 117,50
611200 | Naknade troškova zaposlenih | 82.000,00 | 100.000,00 | 121,95
612100 | Doprinosi poslodavca | 41.000,00 | 48.000,00 | 117,07
 | Ukupno | 523.000,00 | 618.000,00 | 118,16
SLUŽBA ZA CIVILNU ZAŠTITU
611100 | Bruto plate i naknade | 125.000,00 | 155.000,00 | 124,00
611200 | Naknade troškova zaposlenih | 15.000,00 | 32.000,00 | 213,33
612100 | Doprinosi poslodavca | 13.000,00 | 16.000,00 | 123,08
 | Ukupno | 153.000,00 | 203.000,00 | 132,68
SEKTOR ZA LOKALNI RAZVOJ I INVESTICIJE
611100 | Bruto plate i naknade | 115.000,00 | 145.000,00 | 126,09
612100 | Naknade troškova zaposlenih | 13.000,00 | 17.000,00 | 130,77
612100 | Doprinosi poslodavca | 12.000,00 | 15.000,00 | 125,00
 | Ukupno | 140.000,00 | 177.000,00 | 126,43
611 | UKUPNO | 1.622.000,00 | 1.973.000,00 | 121,64

612 | UKUPNO | 145.000,00 | 170.000,00 | 117,24
611-612 | UKUPNO | 1.767.000,00 | 2.143.000,00 | 121,28
613000 | Izdaci za materijal, sitan inventar i usluge | 490.000,00 | 625.000,00 | 127,55
613110 | Putni troškovi u zemlji | 5.000,00 | 5.000,00 | 100,00
613120 | Putni troškovi u inostranstvo | 8.000,00 | 8.000,00 | 100,00
613211 | Izdaci za električnu energiju | 100.000,00 | 100.000,00 | 100,00
613215 | Drvo/pelet | 40.000,00 | 40.000,00 | 100,00
613310 | Izdaci za komunikaciju | 25.000,00 | 35.000,00 | 140,00
613320 | Izdaci za komunalne usluge | 7.000,00 | 7.000,00 | 100,00
613411 | Izdaci za obrasce | 3.000,00 | 6.000,00 | 200,00
613416 | Izdaci za kancelarijski materijal | 7.000,00 | 10.000,00 | 142,86
613417 | Izdaci za sitan inventar | 1.500,00 | 1.500,00 | 100,00
613418 | Ostali izdaci | 3.000,00 | 5.000,00 | 166,67
613510 | Gorivo za prijevoz | 40.000,00 | 50.000,00 | 125,00
613520 | Prijevozne usluge | 2.000,00 | 5.000,00 | 250,00
613523 | Registracija vozila | 6.000,00 | 6.000,00 | 100,00
613611 | Unajmljivanje imovine | 400,00 | 400,00 | 100,00
613621 | Unajmljivanje opreme | 9.000,00 | 9.000,00 | 100,00
613710 | Materijal za popravke i održavanje | 3.000,00 | 3.000,00 | 100,00
613720 | Usluge popravaka i održavanja | 35.000,00 | 35.000,00 | 100,00
613810 | Izdaci osiguranja | 1.000,00 | 1.000,00 | 100,00
613820 | Usluge bankarskog i platnog prometa | 5.000,00 | 5.000,00 | 100,00
613911 | Usluge medija | 5.000,00 | 7.000,00 | 140,00
613912 | Usluge štampanja | 500,00 | 1.000,00 | 200,00
613914 | Usluge reprezentacija | 20.000,00 | 20.000,00 | 100,00
613915 | Ostale stručne usluge | 1.000,00 | 2.000,00 | 200,00
613916 | Usluge objavljivanja tendera i oglasa | 4.000,00 | 6.000,00 | 150,00
613923 | Usluge za specijalizaciju i školovanje | 500,00 | 1.000,00 | 200,00
613930 | Stručne usluge | 5.000,00 | 10.000,00 | 200,00
613932 | Budžetska rezerva | 30.000,00 | 40.000,00 | 133,33
613960 | Zatezne kamate i troškovi spora | 100,00 | 600,00 | 600,00
613974 | Izdaci za rad komisija | 10.000,00 | 25.000,00 | 250,00
613975 | Izdaci za naknade opštinskim odbornicima | 55.000,00 | 60.000,00 | 109,09
613976 | Ostali izdaci za druge samost. djelatnosti i povremenog samost. rada | 40.000,00 | 40.000,00 | 100,00
613980 | Izdaci za poreze i dopr.na dohodak od druge samos.djelat i povrem.sam.rada | 15.000,00 | 15.000,00 | 100,00

613990 | Ostale nespomenute usluge i dadžbine | 3.000,00 | 5.500,00 | 183,33
613991 | Izdaci za deminiranje na području opštine Drvar | | 60.000,00
614000 | Tekući transferi i drugi tekući rashodi | 1.308.000,00 | 1.460.000,00 | 111,62
614100 | Tekući transferi drugim nivoima vlasti | 152.000,00 | 160.000,00 | 105,26
614117 | Tekući transferi mjesnim zajednicama | 20.000,00 | 20.000,00 | 100,00
614118 | Tekući transfer opštinskom javnom pravobraniocu | 60.000,00 | 120.000,00 | 200,00
614124 | Transfer za izbore | 62.000,00 | 10.000,00 | 16,13
614170 | Tekući transferi zdravstvu | 10.000,00 | 10.000,00 | 100,00
614200 | Tekući transferi pojedincima | 514.000,00 | 385.000,00 | 74,90
614220 | Transferi pojedincima po osnovi materijalno-socijalne sigurn. nezaposl. osoba | 60.000,00 | 60.000,00 | 100,00
614234 | Isplata stipendija | 30.000,00 | 30.000,00 | 100,00
614235 | Jednokratne novčane pomoći | 195.000,00 | 14.000,00 | 7,18
614239 | Ostali transferi pojedincima | 25.000,00 | 20.000,00 | 80,00
614241 | Transfer za posebne namjene-elementarne nepogode | 5.000,00 | 50.000,00 | 1000,00
614243 | Transfer za prevoz učenika | 45.000,00 | 45.000,00 | 100,00
614244 | Transferi za podsticaj poljoprivredne proizvodnje | 50.000,00 | 50.000,00 | 100,00
614252 | Naknada putnih troškova i dnevnica zbog ostvarivanja zdravstvene zaštite | 1.000,00 | 1.000,00 | 100,00
614253 | Pogrebni troškovi | 3.000,00 | 5.000,00 | 166,67
614259 | Ostali transferi pojedincima na području zdravstvenog osiguranja | 100.000,00 | 110.000,00 | 110,00
614300 | Tekući transfer neprofitnim organizacijama | 474.000,00 | 509.000,00 | 107,38
614311 | Transfer za Crveni krst | 24.000,00 | 24.000,00 | 100,00
614311 | Transfer za kulturu | 15.000,00 | 15.000,00 | 100,00
614311 | Transfer za sport | 30.000,00 | 30.000,00 | 100,00
614311 | Transfer za obrazovanje | 50.000,00 | 60.000,00 | 120,00
614311 | Transfer za projekte mladih | 10.000,00 | 15.000,00 | 150,00
614311 | Transfer za turizam | 30.000,00 | 30.000,00 | 100,00
614311 | Transfer za JU Dječiji vrtić Majka hrabrost | 210.000,00 | 210.000,00 | 100,00
614311 | Transfer za JU Centar za kulturu i sport- Muzej | 40.000,00 | 60.000,00 | 150,00
614311 | Transfer za Centar za socijalni rad | 40.000,00 | 40.000,00 | 100,00
614311 | Transfer za Starački dom- Projektna dokumentacija | 5.000,00 | 5.000,00 | 100,00
614311 | Transfer udruženjima građana | 10.000,00 | 10.000,00 | 100,00
614319 | Tekući transferi vjerskim zajednicama | 10.000,00 | 10.000,00 | 100,00
614400 | Transferi javnim preduzećima | 155.000,00 | 390.000,00 | 251,61
614411 | Transfer za Radio Drvar | 50.000,00 | 70.000,00 | 140,00
614411 | Transfer za JP Komunalac Drvar

 | Usluge zajedničke komunalne potrošnje | 100.000,00 | 110.000,00 | 110,00
 | Subvencija za odvoz pitke vode | 5.000,00 | 0,00 | 0,00
 | Subvencije za JP Komunalac | | 210.000,00
614800 | Drugi tekući rashodi | 13.000,00 | 16.000,00 | 123,08
614811 | Povrat više ili pogrešno uplaćenih sredstava | 1.000,00 | 1.000,00 | 100,00
614817 | Izvršenje sudskih presuda i rješenja o izvršenju | 12.000,00 | 15.000,00 | 125,00
82 | KAPITALNI IZDACI | 432.000,00 | 851.500,00 | 197,11
821 | Izdaci za nabavku stalnih sredstava | 432.000,00 | 851.500,00 | 197,11
821111 | Nabavka zemljišta- eksproprijacija | 31.000,00 | 31.000,00 | 100,00
821211 | Zgrada opštine- II faza | 10.000,00 | | 0,00
821211 | Zgrada CEB II | | 52.000,00
821211 | Pijaca- | 150.000,00 | 160.000,00 | 106,67
821211 | Readmisija | | 8.500,00
821310 | Kancelarijska oprema | 20.000,00 | 30.000,00 | 150,00
821321 | Motorna vozila | 10.000,00 | 100.000,00 | 1000,00
821521 | Studije izvodljivosti, projektne pripreme i projektovanje | 15.000,00 | 50.000,00 | 333,33
821611 | Rekonstrukcija SRC Radomir Kovačević | 6.000,00 | | 0,00
821612 | Rekonstrukcija ulica | 70.000,00 | 100.000,00 | 142,86
821614 | Rekonstrukcija zgrada- krovovi | 10.000,00 | 30.000,00 | 300,00
821618 | Rekonstrukcija objekata vezanih za vodovod, kanalizaciju i čvrsti otpad | 70.000,00 | 150.000,00 | 214,29
821619 | Ostale rekonstrukcije i poboljšanja | 40.000,00 | 120.000,00 | 300,00
821629 | Adresni registar- table sa nazivima ulica i kućnim brojevima | | 20.000,00
823 | Izdaci za otplatu dugova | 0 | 0
823511 | Garancije date JP Komunalac | 0 | 0
B | UKUPNO RASHODI | 3.997.000,00 | 5.079.500,00 | 127,08
 | RAZLIKA (DOBITAK-GUBITAK) | 0,00 | 0,00

Bosna i Hercegovina
 Federacija Bosne i Hercegovine
 Kanton 10
 Opština Drvar
 Opštinsko vijeće
 Broj: 01-02-92-1/25
 Drvar, 11.02.2025.. godine

PREDSJEDNIK OPŠTINSKOG VIJEĆA
 Jasna Pećanac s.r.

Na osnovu člana 7. stav 2. Zakona o budžetima u Federaciji Bosne i Hercegovine ("Službene novine Federacije BiH", broj: 102/13, 9/14, 13/14, 8/15, 91/15, 102/15, 104/16, 5/18, 11/19, 99/19 i 25a/22), člana 13. Zakona o principima lokalne samouprave u Federaciji Bosne i Hercegovine ("Službene novine Federacije BiH" br. 49/06 i 51/09) i člana 121. Statuta Opštine Drvar – Prečišćeni tekst ("Službeni glasnik Opštine Drvar", broj: 2/15), na prijedlog Opštinskog načelnika, Opštinsko vijeće Drvar, na 3. sjednici održanoj 11.02.2025. godine, donijelo je

O D L U K Uo izvršenju Budžeta opštine Drvar za 2025. godinuI - OPŠTE ODREDBEČlan 1.Ovom Odlukom uređuje se: struktura prihoda i primitaka, te rashoda i izdataka Budžeta opštine Drvar za 2025. godinu (u daljem tekstu: Budžet) i njegovo izvršavanje, prioriteti plaćanja, upravljanje finansijskom i nefinansijskom imovinom, prava i obaveze korisnika budžetskih sredstava, upravljanje prihodima i izdacima, ovlaštenja u izvršenju Budžeta za tekuću godinu, kazne za neispunjenje obaveza, te druga pitanja u vezi sa izvršenjem Budžeta.

II - STRUKTURA PRIHODA I PRIMITAKA, RASHODA I IZDATAKAČlan 2.Budžet opštine Drvar sastoji se od opšteg i posebnog dijela. Opšti dio Budžeta sastoji se od bilansa prihoda, primitaka, te bilansa rashoda i izdataka po vrstama i korisnicima. Posebni dio Budžeta sastoji se od plana prihoda i primitaka, u kojem se iskazuju porezni i neporezni prihodi, drugi prihodi i primici opštine, te plana rashoda i izdataka razrađenih po vrstama i korisnicima za 2025. godinu.

Član 3.Račun prihoda i rashoda sastoji se od:

1) P r i h o d a:

- poreza koji su utvrđeni zakonom,

- - prihoda ostvarenih obavljanjem osnovne djelatnosti i ostalih poslova budžetskih korisnika,
- - tekućih grantova i donacija i
- - prenesena sredstva.

2) Rashoda:

- - tekući izdaci za plate i naknade troškova zaposlenih, izdaci za materijal i usluge,
- - izdaci za opštinske odbornike i komisije,
- - tekući transferi,
- - subvencije, pomoći i naknade i
- - kapitalni transferi.

III - IZRADA I DONOŠENJE BUDŽETA

Član 4.

Budžet se priprema i usvaja prema budžetskom kalendaru koji na prijedlog Službe za privredu, finansije i inspekcijske poslove donosi Opštinski načelnik.

Član 5.

DOB je akt koji sadrži makroekonomske projekcije i prognoze budžetskih sredstava i izdataka za naredne tri godine i na njemu se zasniva priprema i izrada Budžeta. Trogodišnje planiranje budžeta obaveza je za sve korisnike budžetskih sredstava. Opštinski načelnik razmatra i usvaja DOB do 30. juna tekuće godine.

Član 6.

Budžetski korisnici dužni su izraditi svoje prijedloge finansijskog plana na nivou analitičkog konta, te isti dostaviti Službi za privredu, finansije i inspekcijske poslove do 15. avgusta tekuće godine za narednu godinu, u skladu sa članom 20., 21. i 22. Zakona o budžetima u FBiH („Službene novine FBiH“, broj: 102/2013, 9/14, 13/14, 8/15, 91/15, 102/15, 104/16, 5/18, 11/19, 99/19 i 25a/22).

Član 7.

Budžet opštine Drvar na prijedlog Opštinskog načelnika donosi Opštinsko vijeće do 31. decembra tekuće godine za narednu godinu. Ukoliko se ne donese Budžet prije početka fiskalne godine, Opštinsko vijeće donosi Odluku o privremenom finansiranju.

Na osnovu Odluke o privremenom finansiranju nastavlja se finansiranje poslova, funkcija i programa korisnika Budžeta najduže u periodu od tri mjeseca. Privremeno finansiranje provodi se u skladu sa članom 35. Zakona o budžetima u FBiH („Službene novine FBiH“, broj: 102/2013, 9/14, 13/14, 8/15, 91/15, 102/15, 104/16, 5/18, 11/19, 99/19 i 25a/22).

Prije dostavljanja nacrta, odnosno prijedloga Budžeta Opštinskom vijeću obavezno je pribaviti mišljenje Kantonalnog ministarstva finansija u vezi sa planiranim prihodima i primicima i primjenom fiskalnog pravila.

