title: "СЛУЖБЕНИ ГЛАСНИК 9 - 25"
source: "СЛУЖБЕНИ ГЛАСНИК 9 - 25.pdf"
pages: 32
ocr: PaddleOCR-VL-1.6
generated: 2026-08-07 08:36

!

SLUŻBENI GLASNIK

FEDERACIJA BOSNE I HERCEGOVINE

OPŠTINE DRVAR

KANTON 10

OPŠTINA DRVAR

DRVAR


Primijeno: 26.05.2025
Org. jed. | Broj | Priloga | Vrijedno
WC-B | 133 | 25


GODINAXVIII | BROJ 9 | DRVAR, 22.05.2025. godine


AKTI OPŠTINSKOG VIJEĆA

99.

Na osnovu člana 13. Zakona o principima lokalne samouprave u Federacji BiH ("Službene novine FBiH", broj: 49/06 i 51/09) i člana 42. stav 2. alineja 18., a u vezi sa članom 49. stav 1. alineja 4. Statuta Opštine Drvar – Prečišćeni tekst ("Službeni glasnik Opštine Drvar", broj: 2/15), Opštinsko vijéeć Drvar na 6.redocnjoj sjednici održanj dana 20.05.2025. godine, dono s i:

O D L U K U O USVAJANJU IZVJEŠTAJA O IZVRŠENJU BUDŽETA OPŠTINE DRVAR ZA PERIOD 01.01.-31.03.2025. GODINE

Član 1.

Opštinsko vijéeć Opštine Drvar usvaja Izvještaj o izvršenju budžeta za period od 01.01.-31.03.2025. godine.

I OPŠTI DIO

Član 2.

Sastavni dio ove Odluke je Izvršenje budžeta Opštine Drvar za period 01.01.31.03.2025.godine.

Član 3.

Ova Odluka stupa na snagu osmog dan od dana objavljivanja u "Službenom glasniku Opštine Drvar", a biće objavljena i na oglasnoj tabli.

Broj: 01-02-2077/25

Datum: 20.05.2025. godine PREDSJEDNIK OPŠTINSKOG VIJEĆA

Jasna Pećanac,s.r.

PRILOG


O P I S | Budžet za 2025. godinu | Izvršenje budžeta za period 01.01.-31.03.2025. | Index
714131 | Porez na promet nekretnina | 15.000,00 | 9.161,48 | 61,08
715000 | Domaći porezi na dobra i usluge - zaostale uplate | 500,00 | 0,00 | 0,00
716000 | Prihodi od poreza na dohodak | 320.000,00 | 114.553,42 | 35,80
716111 | Porez na dohodak fizičkih lica od nesamostalne djelatnosti | 270.000,00 | 93.493,83 | 34,63
716112 | Porez na dohodak fizičkih lica od samostalne djelatnosti | 2.000,00 | 498,53 | 24,93
716113 | Porez na dohodak fizičkih lica od imovine i imovinskih prava | 1.000,00 | 101,32 | 10,13
716115 | Porez na dohodak fizičkih lica na dobitke od igara na sreću | 22.000,00 | 6.952,50 | 31,60
716116 | Porez na doh.od drugih samo.djel. iz čl. 12 stav 4. Zak.o por.na doh. | 15.000,00 | 6.575,16 | 43,83
716117 | Porez na dohodak po konačnom obračunu | 10.000,00 | 6.932,08 | 69,32
717000 | Prihodi od indirektnih poreza | 1.350.000,00 | 310.346,34 | 22,99
717131 | Prihodi od indirektnih poreza koji pripadaju Direkciji cesta | 95.000,00 | 23.187,28 | 24,41
717140 | Prihodi od indirektnih poreza koji pripadaju jedinicama lokalne samouprave | 1.255.000,00 | 287.159,06 | 22,88
719000 | Ostali porezi | 21.000,00 | 5.695,74 | 27,12
719114 | Poseban porez za zaštitu od prirodnih i drugih nesreća - zaostale obaveze | 500,00 | 3,50 | 0,70
719116 | Porez na potrošnju u ugostiteljstvu od pravnih lica | 500,00 | 23,80 | 4,76
719117 | Porez na potrošnju u ugostiteljstvu od fizičkih lica | 20.000,00 | 5.668,44 | 28,34
72 | II- NEPOREZNI PRIHODI | 1.323.100,00 | 356.238,66 | 26,92
721000 | Prihodi od preduzetničke aktivnosti i imovine | 113.100,00 | 34.590,98 | 30,58
721112 | Prihodi od davanja prava za ekspl.prirodnih resursa, patenata i autor.prava | 1.000,00 | 314,20 | 31,42
721121 | Prihodi od iznajmljivanja zemljišta | 80.000,00 | 29.086,46 | 36,36
721122 | Prihodi od iznajmlji. poslovnih prostora i ostale materijalne imovine | 30.000,00 | 5.187,82 | 17,29
721227 | Prihodi od zakupa - koriščenja sportsko-privrednih lovišta | 1.600,00 | 2,50 | 0,16
721239 | Ostali prihodi od imovine | 500,00 | 0,00 | 0,00
722000 | Naknade, takse i prihodi od pružanja javnih usluga | 1.184.000,00 | 313.044,81 | 26,44
722130 | Opšтинske administrative takse | 60.000,00 | 17.628,10 | 29,38
722321 | Opštinske komunalne takse | 120.000,00 | 50,00 | 0,04
722322 | Opštinske komunalne naknade za istaknutu firmu | 135.000,00 | 79.276,81 | 58,72
722433 | Naknade za uređenje građevinskog zemljišta | 1.000,00 | 0,00 | 0,00
722435 | Naknada po osnovi prirodnih pogodnosti - Renta | 1.000,00 | 0,00 | 0,00
722441 | Opštinske komun.naknade u skladu sa kanton.propisima za poseb.namjene | 80.000,00 | 16.554,60 | 20,69
722454 | Naknada za koriščenje državnih šuma | 700.000,00 | 181.128,23 | 25,88
722461 | Naknada za zauzimanje javnih površina | 5.000,00 | 6,25 | 0,13
722475 | Naknada u postupku promjene namjene šumskog zemljišta (kričenje šuma) | 500,00 | 0,00 | 0,00
722515 | Naknada za korištenje podataka premjera i katastra | 2.000,00 | 576,30 | 28,82
722531 | Naknade za upotrebu puteva za vozila pravnih lica | 16.000,00 | 2.911,77 | 18,20
722532 | Naknada za upotrebu puteva za vozila građana | 35.000,00 | 7.427,50 | 21,22
722581 | Poseb.nakn.za zaš.od prir.i dr.nes.gdje je osn.zb.iznos NP za isplatu | 25.000,00 | 7.209,89 | 28,84
722582 | Poseb.nakn.za zaš.od prir.i dr.nes.gdje je osn.zb.iznos prih.podrug.osnovam. | 500,00 | 238,07 | 47,61
722583 | Naknada za vatro,jedin.iz premije osig.imovine od požara i pr.sila | 1.000,00 | 5,48 | 0,55
722584 | Naknada iz funkcionalne premije osig.od autoodgov.za vatro,jedin. | 1.000,00 | 31,81 | 3,18
722760 | Uplaćene refundacije iz ranijih godina | 500,00 | 0,00 | 0,00
722790 | Ostale neplanirane uplate | 500,00 | 0,00 | 0,00
723000 | Novčane kazne | 26.000,00 | 8.602,87 | 33,09
723114 | Novčane kazne za privredne prestupe po federalnim propisima | 500,00 | 0,00 | 0,00
723131 | Novčane kazne po opštinskim propisima | 500,00 | 0,00 | 0,00
723139 | Ostali prihodi | 25.000,00 | 8.602,87 | 34,41
73 | III- TEKUĆI GRANTOVI | 1.930.000,00 | 267.559,69 | 13,86
731 | Tekući grantovi iz inostranstva\nvlada i međunarodnih organizacija | 100.000,00 | 0,00 | 0,00
731111 | Primljeni tekući grantovi od\ninostranih vlada i međunarodnih organizacija | 100.000,00 | 0,00 | 0,00
732 | Tekući grantovi od ostalih nivoavlasti | 1.830.000,00 | 267.559,69 | 14,62
732111 | Primljeni tekući grantovi od Države | 30.000,00 | 27.954,02 | 93,18
732112 | Primljeni tekući grantovi od Federacije | 450.000,00 | 174.513,18 | 38,78
732113 | Primljeni tekući grantovi od Republike Srpske | 1.000.000,00 | 2.992,42 | 0,30
732114 | Primljeni tekući grantovi od kantona | 300.000,00 | 62.100,07 | 20,70
732116 | Primljeni tekući grantovi od opština | 50.000,00 | 0,00 | 0,00
733 | Donacije | 0,00 | 0,00 | #DIV/0!
733112 | Donacije od pravnih lica | 0,00 | 0,00 | #DIV/0!
77 | IV- PRIHODI PO OSNOVU\nZAOSTALIH OBAVEZA | 400,00 | 0,00 | 0,00
777 | Prihodi po osnovu zaostalih obaveza | 400,00 | 0,00 | 0,00
777779 | Uplata zaostalih naknada za puteve iz cijene naftinih derivata | 400,00 | 0,00 | 0,00
81 | V- KAPITALNI PRIMICI | 100.000,00 | 0,00 | 0,00
811111 | Primici od prodaje zemljišta | 100.000,00 | 0,00 | 0,00
A | UKUPNO PRIHODI\n(I+II+III+IV+V+VI) | 5.079.500,00 | 1.075.437,45 | 21,17


RASHODI I IZDACI


61 | I- TEKUĆI RASHODI | 4.228.000,00 | 1.004.801,74 | 23,77
611000 | Plate i naknade troškova\nzaposlenih | 1.973.000,00 | 480.208,18 | 24,34
611100 | Bruto plate zaposlenih | 1.700.000,00 | 433.269,05 | 25,49
611200 | Naknade troškova zaposlenih | 273.000,00 | 46.939,13 | 17,19
611211 | Naknade za prijevoz s posla i na posao | 15.000,00 | 3.879,00 | 25,86
611221 | Naknada za topli obrok tokom rada | 150.000,00 | 43.060,13 | 28,71
611224 | Regres za godišnji odmor | 45.000,00 | 0,00 | 0,00
611225 | Otpremnine zbog odlaska u penziju | 38.000,00 | 0,00 | 0,00
611227 | Pomoć u slučaju smrti, invalidnosti, bolesti | 25.000,00 | 0,00 | 0,00
612000 | Doprinosi poslodavca i ostali doprinosi | 170.000,00 | 45.347,99 | 26,68
612100 | Doprinosi poslodavca | 170.000,00 | 45.347,99 | 26,68
613000 | Izdaci za materijal, sitan inventar i usluge | 625.000,00 | 104.884,85 | 16,78
613100 | Putni troškovi | 13.000,00 | 3.804,70 | 29,27
613200 | Izdaci za energiju i grijanje | 140.000,00 | 26.637,45 | 19,03
613300 | Izdaci za komunikaciju i komunalne usluge | 42.000,00 | 6.962,64 | 16,58
613400 | Nabavka materijala i sitnog inventara | 22.500,00 | 5.510,11 | 24,49
613500 | Izdaci za usluge gorivo i registraciju | 61.000,00 | 3.856,00 | 6,32
613600 | Unajmljivanje imovine, opreme i nematerijalne imovine | 9.400,00 | 0,00 | 0,00
613700 | Izdaci za tekuće održavanje | 38.000,00 | 8.456,87 | 22,25
613800 | Izdaci osiguranja, bankarskih usluga i usluga platnog prometa | 6.000,00 | 781,80 | 13,03
613900 | Ugovorene usluge | 293.100,00 | 48.875,28 | 16,68
614000 | Tekući transferi i drugi tekući rashodi | 1.460.000,00 | 374.360,72 | 25,64
614100 | Tekući transferi drugim nivoima vlasti | 160.000,00 | 85.080,79 | 53,18
614200 | Tekući transferi pojedincima | 385.000,00 | 98.687,17 | 25,63
614300 | Tekući transfer neprofitnim organizacijama | 509.000,00 | 138.751,87 | 27,26
614400 | Transferi javnim produzećima | 390.000,00 | 39.840,89 | 10,22
614800 | Drugi tekući rashodi | 16.000,00 | 12.000,00 | 75,00
82 | II- KAPITALNI IZDACI | 851.500,00 | 22.787,69 | 2,68
821 | Izdaci za nabavku stalnih sredstava | 851.500,00 | 22.787,69 | 2,68
821100 | Nabavka zemljišta, šuma i višegodišnjih zasada | 31.000,00 | 0,00 | 0,00
821200 | Nabavka građevina | 220.500,00 | 222,74 | 0,10
821300 | Nabavka opreme | 130.000,00 | 1.662,90 | 1,28
821500 | Nabava stalnih sredstava u obliku prava | 50.000,00 | 20.902,05 | 41,80
821600 | Rekonstrukcija i investiciono održavanje | 420.000,00 | 0,00 | 0,00
B | UKUPNO RASHODI (I + II) | 5.079.500,00 | 1.027.589,43 | 20,23
RAZLIKA (DOBITAK-GUBITAK) | 0,00 | 47.848,02


Ⅱ POSEBNI DIO


Ekonomskich kod | RASHODI | Budżet za 2025. godinu | Izvršenje budžeta za period 01.01.- 31.03.2025. | Index
KABINET OPŠTINSKOG NAČELNIKA
611100 | Bruto plate i naknade | 190.000,00 | 47.330,76 | 24,91
611200 | Naknade troškova zaposlenih | 32.000,00 | 4.361,00 | 13,63
612100 | Dopriniosì poslodavca | 19.000,00 | 4.953,87 | 26,07
Ukupno | 241.000,00 | 56.645,63 | 23,50
OPŠTINSKO VIJEĆE
611100 | Bruto plate i naknade | 145.000,00 | 38.304,42 | 26,42
611200 | Naknade troškova zaposlenih | 27.000,00 | 3.239,28 | 12,00
612100 | Dopriniosì poslodavca | 14.000,00 | 4.009,26 | 28,64
Ukupno | 186.000,00 | 45.552,96 | 24,49
SLUŽBA ZA PRIVREDU, FINANSIJE I INSPEKCIJSKE POSLOVE
611100 | Bruto plate i naknade | 330.000,00 | 78.140,49 | 23,68
611200 | Naknade troškova zaposlenih | 35.000,00 | 7.784,33 | 22,24
612100 | Dopriniosì poslodavca | 32.000,00 | 8.178,52 | 25,56
Ukupno | 397.000,00 | 94.103,34 | 23,70
SLUŻBA ZA IMOVINSKO-PRAVNE I GEODETSKE POSLOVE
611100 | Bruto plate i naknade | 265.000,00 | 81.705,41 | 30,83
611200 | Naknade troškova zaposlenih | 30.000 | 8.114,80 | 27,05
612100 | Doprinosi poslodavca | 26.000,00 | 8.551,77 | 32,89
Ukupno | 321.000,00 | 98.371,98 | 30,65
SLUŻBA ZA OPSTU UPRAVU I DRUŠTVENE DJELATNOSTI
611100 | Bruto plate i naknade | 470.000,00 | 120.384,90 | 25,61
611200 | Naknade troškova zaposlenih | 100.000,00 | 15.963,67 | 15,96
612100 | Doprinosi poslodavca | 48.000,00 | 12.599,98 | 26,25
Ukupno | 618.000,00 | 148.948,55 | 24,10
SLUŻBA ZA CIVILNU ZAŠTITU
611100 | Bruto plate i naknade | 155.000,00 | 29.894,25 | 19,29
611200 | Naknade troškova zaposlenih | 32.000,00 | 3.641,28 | 11,38
612100 | Doprinosi poslodavca | 16.000,00 | 3.128,80 | 19,56
Ukupno | 203.000,00 | 36.664,33 | 18,06
SEKTOR ZA LOKALNI RAZVOJ I INVESTICIJE
611100 | Bruto plate i naknade | 145.000,00 | 37.508,82 | 25,87
611200 | Naknade troškova zaposlenih | 17.000,00 | 3.834,77 | 22,56
612100 | Doprinosi poslodavca | 15.000,00 | 3.925,79 | 26,17
Ukupno | 177.000,00 | 45.269,38 | 25,58


611 | UKUPNO | 1.973.000,00 | 480.208,18 | 24,34
612 | UKUPNO | 170.000,00 | 45.347,99 | 26,68
611-612 | UKUPNO | 2.143.000,00 | 525.556,17 | 24,52
613000 | Izdaci za materijal, sitan inventar i usluge | 625.000,00 | 104.884,85 | 16,78
613110 | Putni troškovi u zemlji | 5.000,00 | 3.804,70 | 76,09
613120 | Putni troškovi u inostranstvo | 8.000,00 | 0,00 | 0,00
613211 | Izdaci za električnu energiju | 100.000,00 | 19.271,48 | 19,27
613215 | Drvo/pelet | 40.000,00 | 7.365,97 | 18,41
613310 | Izdaci za komunikaciji | 35.000,00 | 6.210,84 | 17,75
613320 | Izdaci za komunikacije | 7.000,00 | 751,80 | 10,74
613411 | Izdaci za obrasce | 6.000,00 | 0,00 | 0,00
613416 | Izdaci za kancelarijski materijal | 10.000,00 | 4.671,22 | 46,71
613417 | Izdaci za sitan inventar | 1.500,00 | 333,14 | 22,21
613418 | Ostali izdaci | 5.000,00 | 505,75 | 10,12
613510 | Gorivo za prijevoz | 50.000,00 | 3.856,00 | 7,71
613520 | Prijevozne usluge | 5.000,00 | 0,00 | 0,00
613523 | Registracija vozila | 6.000,00 | 0,00 | 0,00
613611 | Unajmljivanje imovine | 400,00 | 0,00 | 0,00
613621 | Unajmljivanje opreme | 9.000,00 | 0,00 | 0,00
613710 | Materijal za popravke i održavanje | 3.000,00 | 2.880,44 | 96,01
613720 | Usluge popravaka i održavanja | 35.000,00 | 5.576,43 | 15,93
613810 | Izdaci osiguranja | 1.000,00 | 616,65 | 61,67
613820 | Usluge bankarskog i platnog prometa | 5.000,00 | 165,15 | 3,30
613911 | Usluge medija | 7.000,00 | 1.357,65 | 19,40
613912 | Usluge štampanja | 1.000,00 | 715,00 | 71,50
613914 | Usluge reprezentacija | 20.000,00 | 5.368,38 | 26,84
613915 | Ostale stručne usluge | 2.000,00 | 101,79 | 5,09
613916 | Usluge objavljivanja tendera i oglasa | 6.000,00 | 1.912,54 | 31,88
613923 | Usluge za specijalizaciju i školovanje | 1.000,00 | 300,00 | 30,00
613930 | Stručne usluge | 10.000,00 | 1.825,00 | 18,25
613932 | Budžetska rezerva | 40.000,00 | 4.770,00 | 11,93
613960 | Zatezne kamate i troškovi spora | 600,00 | 0,00 | 0,00
613974 | Izdaci za rad komisija | 25.000,00 | 5.040,00 | 20,16
613975 | Izdaci za naknade opštinskim odbornicima | 60.000,00 | 15.300,00 | 25,50
613976 | Ostali izdaci za druge samost. djelatnosti i povremenog samost. rada | 40.000,00 | 8.053,67 | 20,13
613980 | Izdaci za poreze i dopr.na dohodak od druge samos.djelat i povrem.sam.rada | 15.000,00 | 3.497,25 | 23,32
613990 | Ostale nespomenute usluge i dadžbine | 5.500,00 | 634,00 | 11,53
613991 | Izdaci za deminiranje na području opštine Drvar | 60.000,00 | 0,00 | 0,00
614000 | Tekući transferi i drugi tekuići rashodi | 1.460.000,00 | 374.360,72 | 25,64
614100 | Tekući transferi drugim nivoima vlasti | 160.000,00 | 85.080,79 | 53,18
614117 | Tekući transferi mjesnim zajednicama | 20.000,00 | 1.292,33 | 6,46
614118 | Tekući transfer opštinskom javnom pravobraniocu | 120.000,00 | 81.164,42 | 67,64
614124 | Transfer za izbore | 10.000,00 | 2.624,04 | 26,24
614170 | Tekući transferi zdravstvu | 10.000,00 | 0,00 | 0,00
614200 | Tekući transferi pojedincima | 385.000,00 | 98.687,17 | 25,63
614220 | Transferi pojedincima po osnovi materijalno-sociijalne sigurn. nezaposl. osoba | 60.000,00 | 11.444,17 | 19,07
614234 | Isplata stipendija | 30.000,00 | 0,00 | 0,00
614235 | Jednokratne novčane pomoći | 14.000,00 | 2.340,00 | 16,71
614239 | Ostali transferi pojedincima | 20.000,00 | 18.176,60 | 90,88
614241 | Transfer za posebne namjene-elementarne nepogode | 50.000,00 | 22.243,32 | 44,49
614243 | Transfer za prevoz učenika | 45.000,00 | 9.479,68 | 21,07
614244 | Transferi za podsticaj poljoprivredne proizvodnje | 50.000,00 | 7.400,00 | 14,80
614252 | Naknada putnih troškova i dnevnica zbog ostvarivanja zdravstvene zaštite | 1.000,00 | 0,00 | 0,00
614253 | Pogrebni troškovi | 5.000,00 | 1.636,00 | 32,72
614259 | Ostali transferi pojedincima na području zdravstvenog osiguranja | 110.000,00 | 25.967,40 | 23,61
614300 | Tekući transfer neprofitnim organizacijama | 509.000,00 | 138.751,87 | 27,26
614311 | Transfer za Crveni krst | 24.000,00 | 8.500,00 | 35,42
614311 | Transfer za kulturu | 15.000,00 | 5.412,30 | 36,08
614311 | Transfer za sport | 30.000,00 | 2.000,00 | 6,67
614311 | Transfer za obrazovanje | 60.000,00 | 18.645,49 | 31,08
614311 | Transfer za projekte mladih | 15.000,00 | 0,00 | 0,00
614311 | Transfer za turizam | 30.000,00 | 12.200,65 | 40,67
614311 | Transfer za JU Dječiji vrtić Majka hrabrost | 210.000,00 | 76.142,50 | 36,26
614311 | Transfer za JU Centar za kulturu i sport- Muzej | 60.000,00 | 11.338,93 | 18,90
614311 | Transfer za Centar za socijalni rad | 40.000,00 | 1.000,00 | 2,50
614311 | Transfer za Starački dom- Projektna dokumentacija | 5.000,00 | 0,00 | 0,00
614311 | Transfer udruženjima građana | 10.000,00 | 3.512,00 | 35,12
614319 | Tekući transferi vjerskim zajednicama | 10.000,00 | 0,00 | 0,00
614400 | Transferi javnim preduzećima | 390.000,00 | 39.840,89 | 10,22
614411 | Transfer za Radio Drvar | 70.000,00 | 20.409,31 | 29,16
614411 | Transfer za JP Komunalac Drvar | | 1.431,58 | #DIV/0!
Usluge zajedničke komunalne potrošnje | 110.000,00 | 18.000,00 | 16,36
Subvencija za odvoz pitke vode | 0,00 | 0,00 | #DIV/0!
Subvencija za JP Komunalac | 210.000,00 | 0,00 | 0,00
614800 | Drugi tekući rashodi | 16.000,00 | 12.000,00 | 75,00
614811 | Povrat više ili pogrešno uplaćenih sredstava | 1.000,00 | 0,00 | 0,00
614817 | Izvršenje sudskih presuda i rješenja o izvršenju | 15.000,00 | 12.000,00 | 80,00
82 | KAPITALNI IZDACI | 851.500,00 | 22.787,69 | 2,68
821 | Izdaci za nabavku stalnih sredstava | 851.500,00 | 22.787,69 | 2,68
821111 | Nabavka zemljišta- eksproprijacija | 31.000,00 | 0,00 | 0,00
821211 | Zgrada CEB II | 52.000,00 | 0,00 | 0,00
821211 | Pijaca- | 160.000,00 | 0,00 | 0,00
821211 | Readmisija | 8.500,00 | 222,74 | 2,62
821310 | Kancelarijska oprema | 30.000,00 | 1.662,90 | 5,54
821321 | Motorna vozila | 100.000,00 | 0,00 | 0,00
821521 | Studije izvodljivosti, projektne pripreme i projektovanje | 50.000,00 | 20.902,05 | 41,80
821612 | Rekonstrukcija ulica | 100.000,00 | 0,00 | 0,00
821614 | Rekonstrukcija zgrada- krovovi | 30.000,00 | 0,00 | 0,00
821618 | Rekonstrukcija objekata vezanih za vodovod, kanalizaciju i čvrsti otpad | 150.000,00 | 0,00 | 0,00
821619 | Ostale rekonstrukcije i poboljšanja | 120.000,00 | 0,00 | 0,00
821629 | Adresni registar- table sa nazivima ulica i kućnim brojevima | 20.000,00 | 0,00 | 0,00
823 | Izdaci za otplat u dugova | 0 | 0
823511 | Garancije date JP Komunalac | 0 | 0
B | UKUPNO RASHODI | 5.079.500,00 | 1.027.589,43 | 20,23
RAZLIKA (DOBITAK- GUBITAK) | 0,00 | 47.848,02


Broj: 02-04-92-5/25

Datum: 15.03.2025.godine

OPŠTINSKI NAČELNIK

Dušica Runić, s.r.

100.

Na osnovu člana 35. stav 3. Zakona o principima lokalne samouprave u Federaciji BiH („Službene novine FBiH“, broj: 49/06 i 51/09) i člana 42. Statuta Opštine Drvar - Prečišćeni tekst (“Službeni glasnik Opštine Drvar” broj: 2/15), Opštinsko vijeće Drvar, na 6. redovnoj sjednici održanoj dana 20.05.2025.godine, d o n o s i:

ODLUKU

ODEUKE o izmjeni i dopuni Odluke o stavljanju u promet devastiranih postrojenja-kotlova u Osnovnoj školii „Drvar“

Član 1.

U Odluci o stavljanju u promet devastiranih postrojenja – kotlova u Osnovnoj školu „Drvar“ („Službeni glasnik Opštine Drvar“, broj: 8/22) u članu 1. iza stava 1. dodaje se stav 2. koji glasi:

„(2) Početna cijena devastiranih postrojenja – dva kotla iz stava 1. ovog člana je 1000,00KM“.

Član 2.

Ova Odluka stupa na snagu danom donošenja, a objaviće se u "Službenom glasniku Opštine Drvar" i na Oglasnoj tabli Opštine Drvar.

Broj: 01-02-1717-1/25

Datum: 20.05.2025. godine PREDSJEDNIK OPŠTINSKOG VIJEĆA

Jasna Pećanac,s.r.

101.

Na osnovu člana 5. i 6. Zakona o komunalnim djelatnostima („Narodne novine Hercegbosanske županije“, broj: 2/06, 4/06 i 13/17), člana 18. i člana 42. Statuta opštine Drvar – Prečišjeni tekst („Službeni glasnik opštine Drvar, broj: 2/15), Opštinsko vijée Drvar na 6. redovnoj sjednici održanoj dana 20.05.2025.godine, d o n o s i

ODLUKU

o davanju saglasnosti načelniku Opštine

Drvar za postupanje u slučaju privremene

obustave rada JP „Komunalac“ d.o.o. Drvar

Član 1.

Daje se saglasnost načelniku Opštine Drvar da, u slučaju nemogućnosti obavljanja redovnih djelatnosti od strane Javnog komunalnog preduzeća „Komunalac“ d.o.o. Drvar, bez obzira na uzrok privremene obustave rada (bilo da se radi o poslovnim, tehničkim, upravljačkim, pravnim ili drugim razlozima), preduzme sve neophodne mjere i radnje u cilju zaštite javnog zdravlja i očuvanja osnovnih komunalnih funkcija.

Član 2.

Ova saglasnost obuhvata ovlaščenje načelniku da u slučaju iz člana 1. organizuje alternativne načine izvršavanja komunalnih usluga, uključujući, ali ne ograničavajući se na:

organizaciju i nadzor odvoza komunalnog otpada,

obezbjeđenje higijensko-tehničkin uslova za snabdijevanje pitkom vodom,

- dezinfekciju javnih površina i objekata,

- druge hitne i neodločne mjere radi očuvanja javne higijene i zaštite zdravlja građana.

Član 3.

Načelnik je dužan obavijestiti Opštinsko vijeće o svim preduzetim radnjama u skladu sa ovom odlukom.

Član 4.

Ova Odluka stupa na snagu danom donošenja, a objaviće se u „Službenom glasniku opštine Drvar“ i na oglasnoj tabli opštine Drvar.

Broj: 01-02-1810-1/25

Datum: 20.05.2025. godine PREDSJEDNIK OPŠTINSKOG VIJEĆA

Jasna Pećanac,s.r.

102.

